article,energy,nr,level_0,index,alfa,beta,alfa_err,beta_err,LET,cells,dose,sf,x_err,sf_err_up,sf_err_down,sf_error,weight,alfa_fit,beta_fit,alfa_fit_err,beta_fit_err,residuals,residuals_limit,alfa_fit_org,beta_fit_org,covar_fit,diff_alfa,div_alfa,diff_beta,div_beta,alfa/beta,alfa(fit)/beta(fit),a(fit)/a_ref(fit),b(fit)/b_ref(fit),a/a_ref,b/b_ref,A,B,C,D
10,0,0,0,0,0.129,0.046,0.012,0.003,0.0,V79-753B,1.0294011352282144,0.831076780751758,1.0532498924554972,0.9054178422402772,0.8012218623121588,0.05209798996405923,19.19459849967088,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.08355299797340364,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,1,1,1,0.129,0.046,0.012,0.003,0.0,V79-753B,1.325453347222516,0.809356863555165,1.3453407624393137,0.8639473746902828,0.7491032056708832,0.05742208450969982,17.414902446306673,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.23096614082070274,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,2,2,2,0.129,0.046,0.012,0.003,0.0,V79-753B,1.60505112778758,0.7408049280762645,1.6378003564332086,0.791456003175581,0.6816027779565244,0.0549266126095283,18.206110890343286,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.12149302296639915,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,3,3,3,0.129,0.046,0.012,0.003,0.0,V79-753B,2.050702608473819,0.6415400786159915,2.0254829260298663,0.6161173473382878,0.6915771400035262,0.037729896332619195,26.504180959952837,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.0669020644285763,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,4,4,4,0.129,0.046,0.012,0.003,0.0,V79-753B,2.1649269754884237,0.59329848772408,2.1931294426122045,0.5528796957458638,0.6205651014996341,0.03384270287688512,29.548467320646814,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.2864870442376103,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,5,5,5,0.129,0.046,0.012,0.003,0.0,V79-753B,2.733412700099917,0.4778687805942936,2.74600036872401,0.5067878421442972,0.44545170209163726,0.030668070026329958,32.607203490192035,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.3439283041773778,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,6,6,6,0.129,0.046,0.012,0.003,0.0,V79-753B,3.345117880907331,0.3915477300658679,3.3103939201507666,0.41108887042937753,0.3713041533807962,0.019892358524290665,50.27055986241625,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.12476774790871559,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,7,7,7,0.129,0.046,0.012,0.003,0.0,V79-753B,3.8696188269308447,0.326123813738421,3.9068357334535104,0.3053013189914741,0.3497315112309143,0.022215096119720085,45.01443498650053,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.581724637773677,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,8,8,8,0.129,0.046,0.012,0.003,0.0,V79-753B,4.168817364314716,0.2578840978161862,4.147274515025503,0.27775837654982977,0.24747477728997355,0.015141799629928107,66.04234796658368,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.012405832343932137,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,0,9,9,9,0.129,0.046,0.012,0.003,0.0,V79-753B,4.441250876931907,0.2132853740175347,4.41038982321732,0.2061258084067893,0.23452474033480578,0.014199465964008243,70.42518377344092,0.11902654688291725,0.04934754826990684,0.016523726828743607,0.00451818915477422,0.3341594405969992,0.272999032749006,0.15804398020883847,0.039868286082640494,-7.241395232481939e-05,0.009973453117082753,1.0837918378569222,-0.0033475482699068387,0.9321638381790035,2.8043478260869565,2.4120052779907226,0.0,0.0,0.0,0.0,True,True,True,True
10,1410,0,10,10,0.469,0.043,0.029,0.009,20.0,V79-753B,0.5389588721114547,0.7670674774873691,0.5385417535663639,0.807900675281974,0.7358919438896502,0.03600436569616189,27.774409593517746,0.5029850186712124,0.036452363350036876,0.02754402855423823,0.008032671560159058,0.1767034087657911,0.24444081327271838,0.4843307925972673,0.040825691995797324,-0.00020046867194912496,-0.0339850186712124,0.9324333381519113,0.0065476366499631206,1.1796217322616065,10.906976744186046,13.79841997736214,4.225822153489702,0.7386864115449133,3.635658914728682,0.9347826086956521,True,True,True,True
10,1410,1,11,11,0.469,0.043,0.029,0.009,20.0,V79-753B,1.106532076416118,0.5443528953804061,1.105697839325937,0.6038503746921533,0.4982690585524959,0.05279065806982869,18.94274548874259,0.5029850186712124,0.036452363350036876,0.02754402855423823,0.008032671560159058,0.036192625608693026,0.24444081327271838,0.4843307925972673,0.040825691995797324,-0.00020046867194912496,-0.0339850186712124,0.9324333381519113,0.0065476366499631206,1.1796217322616065,10.906976744186046,13.79841997736214,4.225822153489702,0.7386864115449133,3.635658914728682,0.9347826086956521,True,True,True,True
10,1410,2,12,12,0.469,0.043,0.029,0.009,20.0,V79-753B,1.6924167848502543,0.3963750244327675,1.7196546258446652,0.42389946466619927,0.368508054106874,0.02769570527966264,36.10668115876849,0.5029850186712124,0.036452363350036876,0.02754402855423823,0.008032671560159058,0.2162006062842186,0.24444081327271838,0.4843307925972673,0.040825691995797324,-0.00020046867194912496,-0.0339850186712124,0.9324333381519113,0.0065476366499631206,1.1796217322616065,10.906976744186046,13.79841997736214,4.225822153489702,0.7386864115449133,3.635658914728682,0.9347826086956521,True,True,True,True
10,1410,3,13,13,0.469,0.043,0.029,0.009,20.0,V79-753B,2.251939601234671,0.24203278439631032,2.232501877033453,0.271338427579604,0.22043906618133088,0.02544968069913657,39.29322382555184,0.5029850186712124,0.036452363350036876,0.02754402855423823,0.008032671560159058,0.48680620051957857,0.24444081327271838,0.4843307925972673,0.040825691995797324,-0.00020046867194912496,-0.0339850186712124,0.9324333381519113,0.0065476366499631206,1.1796217322616065,10.906976744186046,13.79841997736214,4.225822153489702,0.7386864115449133,3.635658914728682,0.9347826086956521,True,True,True,True
10,1410,4,14,14,0.469,0.043,0.029,0.009,20.0,V79-753B,3.4607491449069823,0.1282799667659845,3.458913823308584,0.1611633198829956,0.0887637391630913,0.03619979035995215,27.624469370029853,0.5029850186712124,0.036452363350036876,0.02754402855423823,0.008032671560159058,0.2074758703910183,0.24444081327271838,0.4843307925972673,0.040825691995797324,-0.00020046867194912496,-0.0339850186712124,0.9324333381519113,0.0065476366499631206,1.1796217322616065,10.906976744186046,13.79841997736214,4.225822153489702,0.7386864115449133,3.635658914728682,0.9347826086956521,True,True,True,True
10,1410,5,15,15,0.469,0.043,0.029,0.009,20.0,V79-753B,4.58926336864937,0.046600519333180226,4.597522315842162,0.05277249266990406,0.040487839402813176,0.006142326633545442,162.80475781581566,0.5029850186712124,0.036452363350036876,0.02754402855423823,0.008032671560159058,0.03744572330701356,0.24444081327271838,0.4843307925972673,0.040825691995797324,-0.00020046867194912496,-0.0339850186712124,0.9324333381519113,0.0065476366499631206,1.1796217322616065,10.906976744186046,13.79841997736214,4.225822153489702,0.7386864115449133,3.635658914728682,0.9347826086956521,True,True,True,True
10,3200,0,16,16,0.372,0.036,0.032,0.009,11.0,V79-753B,0.4927031928803407,0.8171688069358412,0.493124973638702,0.7754175379121154,0.8567884282639856,0.04068544517593509,24.57881425840922,0.38121369084664325,0.02930402032141899,0.026938292444449497,0.007319327264632102,0.06985358468492854,0.43009860604837324,0.36626071150793504,0.03366567306410074,-0.0001828167146449527,-0.009213690846643252,0.9758306402212878,0.0066959796785810086,1.2285003765741578,10.333333333333334,13.008921187786827,3.20276191177445,0.593829305584553,2.883720930232558,0.7826086956521738,True,True,True,True
10,3200,1,17,17,0.372,0.036,0.032,0.009,11.0,V79-753B,0.9758108735079505,0.6675703301867916,0.9939052680416713,0.7037197206496634,0.6204930698761252,0.041613325386769096,24.030763960958254,0.38121369084664325,0.02930402032141899,0.026938292444449497,0.007319327264632102,0.033484708380103444,0.43009860604837324,0.36626071150793504,0.03366567306410074,-0.0001828167146449527,-0.009213690846643252,0.9758306402212878,0.0066959796785810086,1.2285003765741578,10.333333333333334,13.008921187786827,3.20276191177445,0.593829305584553,2.883720930232558,0.7826086956521738,True,True,True,True
10,3200,2,18,18,0.372,0.036,0.032,0.009,11.0,V79-753B,1.5235564553545062,0.557488106742656,1.5331941456830736,0.5318636736726352,0.5846876935284843,0.02641200992792453,37.861563838908516,0.38121369084664325,0.02930402032141899,0.026938292444449497,0.007319327264632102,0.6812465454800681,0.43009860604837324,0.36626071150793504,0.03366567306410074,-0.0001828167146449527,-0.009213690846643252,0.9758306402212878,0.0066959796785810086,1.2285003765741578,10.333333333333334,13.008921187786827,3.20276191177445,0.593829305584553,2.883720930232558,0.7826086956521738,True,True,True,True
10,3200,3,19,19,0.372,0.036,0.032,0.009,11.0,V79-753B,2.0167236070690455,0.4122962779202634,2.025559913956724,0.43455909339443416,0.38924129090873594,0.02265890124284911,44.13276660162807,0.38121369084664325,0.02930402032141899,0.026938292444449497,0.007319327264632102,0.017925093945971884,0.43009860604837324,0.36626071150793504,0.03366567306410074,-0.0001828167146449527,-0.009213690846643252,0.9758306402212878,0.0066959796785810086,1.2285003765741578,10.333333333333334,13.008921187786827,3.20276191177445,0.593829305584553,2.883720930232558,0.7826086956521738,True,True,True,True
10,3200,4,20,20,0.372,0.036,0.032,0.009,11.0,V79-753B,3.105065586907924,0.22117829345201276,3.1148719895398367,0.20663161054561682,0.22834841463600702,0.0108584020451951,92.09458222653537,0.38121369084664325,0.02930402032141899,0.026938292444449497,0.007319327264632102,0.4258756563155148,0.43009860604837324,0.36626071150793504,0.03366567306410074,-0.0001828167146449527,-0.009213690846643252,0.9758306402212878,0.0066959796785810086,1.2285003765741578,10.333333333333334,13.008921187786827,3.20276191177445,0.593829305584553,2.883720930232558,0.7826086956521738,True,True,True,True
10,3200,5,21,21,0.372,0.036,0.032,0.009,11.0,V79-753B,4.139040026993968,0.10235822312542557,4.1288540216795315,0.11485952744647798,0.08521826915116515,0.014820629147656417,67.47351883898463,0.38121369084664325,0.02930402032141899,0.026938292444449497,0.007319327264632102,0.6679919327538525,0.43009860604837324,0.36626071150793504,0.03366567306410074,-0.0001828167146449527,-0.009213690846643252,0.9758306402212878,0.0066959796785810086,1.2285003765741578,10.333333333333334,13.008921187786827,3.20276191177445,0.593829305584553,2.883720930232558,0.7826086956521738,True,True,True,True
10,3200,6,22,22,0.372,0.036,0.032,0.009,11.0,V79-753B,5.29096545615589,0.0639955186960296,5.280948163144796,0.07032073251828398,0.05763157767930967,0.006344577419487157,157.61491016384062,0.38121369084664325,0.02930402032141899,0.026938292444449497,0.007319327264632102,0.444190975451219,0.43009860604837324,0.36626071150793504,0.03366567306410074,-0.0001828167146449527,-0.009213690846643252,0.9758306402212878,0.0066959796785810086,1.2285003765741578,10.333333333333334,13.008921187786827,3.20276191177445,0.593829305584553,2.883720930232558,0.7826086956521738,True,True,True,True
10,5010,0,23,23,0.289,0.024,0.023,0.006,7.7,V79-753B,0.4800803740484567,0.8930329818963095,0.4704586730553735,0.9390323449725257,0.7994972160796614,0.06976756444643217,14.333308148771685,0.2912786193318384,0.02350703520725972,0.023963201974875014,0.006364084201124641,0.19968821095081696,0.34174337484631007,0.2846686340314497,0.024546443625194602,-0.0001428156601751045,-0.0022786193318384274,0.9921771830110108,0.0004929647927402817,1.0209709471396051,12.041666666666666,12.391125327530983,2.44717356724093,0.4763566991958301,2.24031007751938,0.5217391304347826,True,True,True,True
10,5010,1,24,24,0.289,0.024,0.023,0.006,7.7,V79-753B,0.9957880907299357,0.7622975123123946,0.934696085629275,0.7210637230033127,0.7894946694371575,0.03421547321692242,29.22654302222002,0.2912786193318384,0.02350703520725972,0.023963201974875014,0.006364084201124641,0.46261057439157144,0.34174337484631007,0.2846686340314497,0.024546443625194602,-0.0001428156601751045,-0.0022786193318384274,0.9921771830110108,0.0004929647927402817,1.0209709471396051,12.041666666666666,12.391125327530983,2.44717356724093,0.4763566991958301,2.24031007751938,0.5217391304347826,True,True,True,True
10,5010,2,25,25,0.289,0.024,0.023,0.006,7.7,V79-753B,1.504038023107539,0.5943796238894024,1.4678697013022144,0.6249122006560874,0.548419380890589,0.038246409882749244,26.146244917252808,0.2912786193318384,0.02350703520725972,0.023963201974875014,0.006364084201124641,0.22184862870507863,0.34174337484631007,0.2846686340314497,0.024546443625194602,-0.0001428156601751045,-0.0022786193318384274,0.9921771830110108,0.0004929647927402817,1.0209709471396051,12.041666666666666,12.391125327530983,2.44717356724093,0.4763566991958301,2.24031007751938,0.5217391304347826,True,True,True,True
10,5010,3,26,26,0.289,0.024,0.023,0.006,7.7,V79-753B,1.9938946636268793,0.4848571653936473,1.9768924610688208,0.46336800226657054,0.512401165109195,0.024516581421312217,40.78872102171235,0.2912786193318384,0.02350703520725972,0.023963201974875014,0.006364084201124641,0.4937761429125441,0.34174337484631007,0.2846686340314497,0.024546443625194602,-0.0001428156601751045,-0.0022786193318384274,0.9921771830110108,0.0004929647927402817,1.0209709471396051,12.041666666666666,12.391125327530983,2.44717356724093,0.4763566991958301,2.24031007751938,0.5217391304347826,True,True,True,True
10,5010,4,27,27,0.289,0.024,0.023,0.006,7.7,V79-753B,3.02592835890104,0.33936099667310693,3.009698983731983,0.30841946194916037,0.3677683945930016,0.02967446632192061,33.699005372214465,0.2912786193318384,0.02350703520725972,0.023963201974875014,0.006364084201124641,0.09053502083253422,0.34174337484631007,0.2846686340314497,0.024546443625194602,-0.0001428156601751045,-0.0022786193318384274,0.9921771830110108,0.0004929647927402817,1.0209709471396051,12.041666666666666,12.391125327530983,2.44717356724093,0.4763566991958301,2.24031007751938,0.5217391304347826,True,True,True,True
10,5010,5,28,28,0.289,0.024,0.023,0.006,7.7,V79-753B,3.978708605432976,0.23153676555291566,3.9888712855983615,0.21258090297300994,0.24719557334757788,0.017307335187283973,57.77896996729565,0.2912786193318384,0.02350703520725972,0.023963201974875014,0.006364084201124641,0.45085944024412206,0.34174337484631007,0.2846686340314497,0.024546443625194602,-0.0001428156601751045,-0.0022786193318384274,0.9921771830110108,0.0004929647927402817,1.0209709471396051,12.041666666666666,12.391125327530983,2.44717356724093,0.4763566991958301,2.24031007751938,0.5217391304347826,True,True,True,True
10,5010,6,29,29,0.289,0.024,0.023,0.006,7.7,V79-753B,5.015070134085552,0.1222944583022267,5.022527918389427,0.13388267193486672,0.11060650553482496,0.011638083200020882,85.92480246216195,0.2912786193318384,0.02350703520725972,0.023963201974875014,0.006364084201124641,0.2582250106438955,0.34174337484631007,0.2846686340314497,0.024546443625194602,-0.0001428156601751045,-0.0022786193318384274,0.9921771830110108,0.0004929647927402817,1.0209709471396051,12.041666666666666,12.391125327530983,2.44717356724093,0.4763566991958301,2.24031007751938,0.5217391304347826,True,True,True,True
11,0,0,35,35,0.24,0.016,0.06,0.013,0.0,C3H10T1/2,0.5052612032681354,0.879156493150544,0.4716513988611035,0.9982674851282193,0.8228201971756615,0.08772364397627891,11.39943525682092,0.26576956067414703,0.012590511966337203,0.033747238902017744,0.008245317407529283,0.04503696114705341,0.22600883191787532,0.2763344771191736,0.01046077033538365,-0.00026296823027282515,-0.02576956067414704,0.903037952846141,0.003409488033662797,1.2707982044557538,15.0,21.108717531481286,0.0,0.0,0.0,0.0,True,True,True,True
11,0,1,36,36,0.24,0.016,0.06,0.013,0.0,C3H10T1/2,0.9888586283733589,0.8210435236444468,0.9643476107947506,0.734870300206542,0.896938461874554,0.08103408083400598,12.340486739751475,0.26576956067414703,0.012590511966337203,0.033747238902017744,0.008245317407529283,0.39108647786957124,0.22600883191787532,0.2763344771191736,0.01046077033538365,-0.00026296823027282515,-0.02576956067414704,0.903037952846141,0.003409488033662797,1.2707982044557538,15.0,21.108717531481286,0.0,0.0,0.0,0.0,True,True,True,True
11,0,2,37,37,0.24,0.016,0.06,0.013,0.0,C3H10T1/2,1.98446397623174,0.5645362549933263,1.9641619212676396,0.616720387706769,0.5053809675855246,0.05566971006062216,17.963089782774848,0.26576956067414703,0.012590511966337203,0.033747238902017744,0.008245317407529283,0.02632859423904786,0.22600883191787532,0.2763344771191736,0.01046077033538365,-0.00026296823027282515,-0.02576956067414704,0.903037952846141,0.003409488033662797,1.2707982044557538,15.0,21.108717531481286,0.0,0.0,0.0,0.0,True,True,True,True
11,0,3,38,38,0.24,0.016,0.06,0.013,0.0,C3H10T1/2,2.973879673186431,0.3796490109806955,2.9729512255508785,0.41251238243617233,0.3342707487671318,0.03912081683452026,25.561838451123513,0.26576956067414703,0.012590511966337203,0.033747238902017744,0.008245317407529283,0.3175781427949934,0.22600883191787532,0.2763344771191736,0.01046077033538365,-0.00026296823027282515,-0.02576956067414704,0.903037952846141,0.003409488033662797,1.2707982044557538,15.0,21.108717531481286,0.0,0.0,0.0,0.0,True,True,True,True
11,0,4,39,39,0.24,0.016,0.06,0.013,0.0,C3H10T1/2,5.00259965337955,0.19834581522931377,5.026924981431047,0.22531467012531498,0.17565745415857484,0.02482860798337007,40.276120218652174,0.26576956067414703,0.012590511966337203,0.033747238902017744,0.008245317407529283,0.1079910201281798,0.22600883191787532,0.2763344771191736,0.01046077033538365,-0.00026296823027282515,-0.02576956067414704,0.903037952846141,0.003409488033662797,1.2707982044557538,15.0,21.108717531481286,0.0,0.0,0.0,0.0,True,True,True,True
11,870,0,30,30,0.55,0.053,0.12,0.031,28.8,C3H10T1/2,0.5209843953620465,0.6956377348925378,0.5071841480936938,0.8173728773428677,0.5783463389810006,0.11951326918093352,8.3672717419024,0.5347203658034914,0.05425711546713785,0.04938144562528809,0.01287253189593141,0.20125479144763417,0.15210770087520623,0.5401754759649375,0.052737049440820624,-0.0006267059447818301,0.015279634196508685,1.0285749995206352,-0.0012571154671378523,0.9768304036011782,10.377358490566039,9.855303976256494,2.0119699353346854,4.3093653071617055,2.291666666666667,3.3125,True,True,True,True
11,870,1,31,31,0.55,0.053,0.12,0.031,28.8,C3H10T1/2,1.0349517158418813,0.5588368812906853,1.0543990376583006,0.6763738177856082,0.44385551584468796,0.11625915097046013,8.601473446628614,0.5347203658034914,0.05425711546713785,0.04938144562528809,0.01287253189593141,0.0703346873726513,0.15210770087520623,0.5401754759649375,0.052737049440820624,-0.0006267059447818301,0.015279634196508685,1.0285749995206352,-0.0012571154671378523,0.9768304036011782,10.377358490566039,9.855303976256494,2.0119699353346854,4.3093653071617055,2.291666666666667,3.3125,True,True,True,True
11,870,2,32,32,0.55,0.053,0.12,0.031,28.8,C3H10T1/2,2.0968356333745444,0.2915395173169089,2.08955124135396,0.3608745318562571,0.21222434489687916,0.07432509347968898,13.454406219795374,0.5347203658034914,0.05425711546713785,0.04938144562528809,0.01287253189593141,0.23958859775544172,0.15210770087520623,0.5401754759649375,0.052737049440820624,-0.0006267059447818301,0.015279634196508685,1.0285749995206352,-0.0012571154671378523,0.9768304036011782,10.377358490566039,9.855303976256494,2.0119699353346854,4.3093653071617055,2.291666666666667,3.3125,True,True,True,True
11,870,3,33,33,0.55,0.053,0.12,0.031,28.8,C3H10T1/2,3.106342099107829,0.10932703510700967,3.1134427105957823,0.09411001599453785,0.1220705082602658,0.013980246132863978,71.52949887264546,0.5347203658034914,0.05425711546713785,0.04938144562528809,0.01287253189593141,0.1108683960097868,0.15210770087520623,0.5401754759649375,0.052737049440820624,-0.0006267059447818301,0.015279634196508685,1.0285749995206352,-0.0012571154671378523,0.9768304036011782,10.377358490566039,9.855303976256494,2.0119699353346854,4.3093653071617055,2.291666666666667,3.3125,True,True,True,True
11,870,4,34,34,0.55,0.053,0.12,0.031,28.8,C3H10T1/2,4.149046011962442,0.04296755506681772,4.162161259063722,0.04632906943278165,0.037638650416947944,0.004345209507916854,230.13850038255399,0.5347203658034914,0.05425711546713785,0.04938144562528809,0.01287253189593141,0.025431183062675514,0.15210770087520623,0.5401754759649375,0.052737049440820624,-0.0006267059447818301,0.015279634196508685,1.0285749995206352,-0.0012571154671378523,0.9768304036011782,10.377358490566039,9.855303976256494,2.0119699353346854,4.3093653071617055,2.291666666666667,3.3125,True,True,True,True
