article,energy,nr,level_0,index,alfa,beta,alfa_err,beta_err,LET,cells,dose,sf,x_err,sf_err_up,sf_err_down,sf_error,weight,alfa_fit,beta_fit,alfa_fit_err,beta_fit_err,residuals,residuals_limit,alfa_fit_org,beta_fit_org,covar_fit,diff_alfa,div_alfa,diff_beta,div_beta,alfa/beta,alfa(fit)/beta(fit),a(fit)/a_ref(fit),b(fit)/b_ref(fit),a/a_ref,b/b_ref,A,B,C,D
11,1460,0,40,40,0.43,0.038,0.06,0.013,19.7,C3H10T1/2,0.47302645007934396,0.6877455943789148,0.47177538832298493,0.761579776888162,0.6144384425812948,0.07357066715343363,13.592373682224094,0.4443766652647494,0.03665767134286568,0.051587062716629814,0.011773384352010011,0.7263255921033798,0.3660399993901499,0.45032949652625076,0.034973582452243385,-0.000588955293698914,-0.0143766652647494,0.9676475693065834,0.001342328657134316,1.0366179467478793,11.31578947368421,12.122337534984583,1.6720374753886422,2.911531432627678,1.7916666666666667,2.375,True,True,True,True
11,1460,1,41,41,0.43,0.038,0.06,0.013,19.7,C3H10T1/2,1.0045433295362514,0.6633309850868142,1.0060577727150017,0.58629878707767,0.7189534177788514,0.06632731535059067,15.076744697327701,0.4443766652647494,0.03665767134286568,0.051587062716629814,0.011773384352010011,0.357439864812354,0.3660399993901499,0.45032949652625076,0.034973582452243385,-0.000588955293698914,-0.0143766652647494,0.9676475693065834,0.001342328657134316,1.0366179467478793,11.31578947368421,12.122337534984583,1.6720374753886422,2.911531432627678,1.7916666666666667,2.375,True,True,True,True
11,1460,2,42,42,0.43,0.038,0.06,0.013,19.7,C3H10T1/2,2.0342856766597963,0.37055373583664053,2.0386841464137326,0.41034142924240824,0.33106124448379776,0.03964009237930524,25.226984600118296,0.4443766652647494,0.03665767134286568,0.051587062716629814,0.011773384352010011,0.29314129717780096,0.3660399993901499,0.45032949652625076,0.034973582452243385,-0.000588955293698914,-0.0143766652647494,0.9676475693065834,0.001342328657134316,1.0366179467478793,11.31578947368421,12.122337534984583,1.6720374753886422,2.911531432627678,1.7916666666666667,2.375,True,True,True,True
11,1460,3,43,43,0.43,0.038,0.06,0.013,19.7,C3H10T1/2,3.0604855436521774,0.17433151508404532,3.076314767137899,0.19099473394187474,0.15001784092749776,0.020488446507188493,48.80799525962811,0.4443766652647494,0.03665767134286568,0.051587062716629814,0.011773384352010011,0.17984666412446595,0.3660399993901499,0.45032949652625076,0.034973582452243385,-0.000588955293698914,-0.0143766652647494,0.9676475693065834,0.001342328657134316,1.0366179467478793,11.31578947368421,12.122337534984583,1.6720374753886422,2.911531432627678,1.7916666666666667,2.375,True,True,True,True
11,1460,4,44,44,0.43,0.038,0.06,0.013,19.7,C3H10T1/2,4.120450908995133,0.08290905621011575,4.1161841299523925,0.07407061482229375,0.09082966374346978,0.008379524460588011,119.33851433972991,0.4443766652647494,0.03665767134286568,0.051587062716629814,0.011773384352010011,0.1794435123347123,0.3660399993901499,0.45032949652625076,0.034973582452243385,-0.000588955293698914,-0.0143766652647494,0.9676475693065834,0.001342328657134316,1.0366179467478793,11.31578947368421,12.122337534984583,1.6720374753886422,2.911531432627678,1.7916666666666667,2.375,True,True,True,True
11,1460,5,45,45,0.43,0.038,0.06,0.013,19.7,C3H10T1/2,5.140803708410426,0.039638103936399854,5.139552646654067,0.04389352487152578,0.03560525610489429,0.0041441343833157444,241.30491617887512,0.4443766652647494,0.03665767134286568,0.051587062716629814,0.011773384352010011,0.12076401748929169,0.3660399993901499,0.45032949652625076,0.034973582452243385,-0.000588955293698914,-0.0143766652647494,0.9676475693065834,0.001342328657134316,1.0366179467478793,11.31578947368421,12.122337534984583,1.6720374753886422,2.911531432627678,1.7916666666666667,2.375,True,True,True,True
11,3180,0,46,46,0.47,0.019,0.06,0.014,11.0,C3H10T1/2,0.47567467194850166,0.6966422674437426,0.4767888091111654,0.6305857627424094,0.8089635295943353,0.08918888342596293,11.212159650256362,0.48154076225625264,0.019228579839492,0.07083881571199542,0.017832967163469483,0.5141442061924957,0.4605437398222831,0.4738557572267119,0.020956091359048194,-0.0012163973967477966,-0.011540762256252668,0.9760336753171661,-0.0002285798394919998,0.9881124949736257,24.736842105263158,25.042970738133018,1.8118732673327362,1.5272277958912837,1.9583333333333333,1.1875,True,True,True,True
11,3180,1,47,47,0.47,0.019,0.06,0.014,11.0,C3H10T1/2,0.9864446645209208,0.5729390751579329,0.9684946769002225,0.5071848767773826,0.6259296763106893,0.05937239976665337,16.842842868575644,0.48154076225625264,0.019228579839492,0.07083881571199542,0.017832967163469483,0.30067993448053715,0.4605437398222831,0.4738557572267119,0.020956091359048194,-0.0012163973967477966,-0.011540762256252668,0.9760336753171661,-0.0002285798394919998,0.9881124949736257,24.736842105263158,25.042970738133018,1.8118732673327362,1.5272277958912837,1.9583333333333333,1.1875,True,True,True,True
11,3180,2,48,48,0.47,0.019,0.06,0.014,11.0,C3H10T1/2,1.987868284228769,0.41638129416487046,1.9868160435751416,0.45746010228434847,0.3668215976678021,0.04531925230827319,22.065677368146837,0.48154076225625264,0.019228579839492,0.07083881571199542,0.017832967163469483,0.7113215285436708,0.4605437398222831,0.4738557572267119,0.020956091359048194,-0.0012163973967477966,-0.011540762256252668,0.9760336753171661,-0.0002285798394919998,0.9881124949736257,24.736842105263158,25.042970738133018,1.8118732673327362,1.5272277958912837,1.9583333333333333,1.1875,True,True,True,True
11,3180,3,49,49,0.47,0.019,0.06,0.014,11.0,C3H10T1/2,2.982359494924485,0.17786173673498215,3.000680861599405,0.19435816472141001,0.15663223995527767,0.018862962383066173,53.01394233271275,0.48154076225625264,0.019228579839492,0.07083881571199542,0.017832967163469483,0.5541798420733288,0.4605437398222831,0.4738557572267119,0.020956091359048194,-0.0012163973967477966,-0.011540762256252668,0.9760336753171661,-0.0002285798394919998,0.9881124949736257,24.736842105263158,25.042970738133018,1.8118732673327362,1.5272277958912837,1.9583333333333333,1.1875,True,True,True,True
11,3180,4,50,50,0.47,0.019,0.06,0.014,11.0,C3H10T1/2,3.9978955186927445,0.11572670972217489,4.005818271849468,0.10133668457953354,0.12646020062405816,0.01256175802226231,79.6066918521891,0.48154076225625264,0.019228579839492,0.07083881571199542,0.017832967163469483,0.3429644215960368,0.4605437398222831,0.4738557572267119,0.020956091359048194,-0.0012163973967477966,-0.011540762256252668,0.9760336753171661,-0.0002285798394919998,0.9881124949736257,24.736842105263158,25.042970738133018,1.8118732673327362,1.5272277958912837,1.9583333333333333,1.1875,True,True,True,True
11,3180,5,51,51,0.47,0.019,0.06,0.014,11.0,C3H10T1/2,5.023953948997277,0.05225941720527885,5.02587274077742,0.04402014627990832,0.05969170790101811,0.007835780810554895,127.61970047107334,0.48154076225625264,0.019228579839492,0.07083881571199542,0.017832967163469483,0.15421337703821061,0.4605437398222831,0.4738557572267119,0.020956091359048194,-0.0012163973967477966,-0.011540762256252668,0.9760336753171661,-0.0002285798394919998,0.9881124949736257,24.736842105263158,25.042970738133018,1.8118732673327362,1.5272277958912837,1.9583333333333333,1.1875,True,True,True,True
12,0,0,52,52,0.13,0.048,0.022,0.003,0.0,V79-379A,0.9518718060727089,0.914486079031238,0.9449101713366479,1.044667495415732,0.8255260936810832,0.1095707008673244,9.12652736620593,0.11775158464867563,0.05222599019916174,0.0208473539163091,0.0035550669037151803,0.2973722489312464,0.267063160841654,0.14111401621719954,0.048816309283777705,-6.92970713354119e-05,0.012248415351324371,1.104019112675798,-0.004225990199161742,0.9190826218316571,2.7083333333333335,2.254654898827856,0.0,0.0,0.0,0.0,True,True,True,True
12,0,1,53,53,0.13,0.048,0.022,0.003,0.0,V79-379A,1.9520174179546383,0.6675901906562292,1.9454995527635053,0.702674017531545,0.6278602263715768,0.03740689557998411,26.73303904254181,0.11775158464867563,0.05222599019916174,0.0208473539163091,0.0035550669037151803,0.2200550917728661,0.267063160841654,0.14111401621719954,0.048816309283777705,-6.92970713354119e-05,0.012248415351324371,1.104019112675798,-0.004225990199161742,0.9190826218316571,2.7083333333333335,2.254654898827856,0.0,0.0,0.0,0.0,True,True,True,True
12,0,2,54,54,0.13,0.048,0.022,0.003,0.0,V79-379A,3.9477877394795406,0.25906750018212543,3.947454912320845,0.2754740605006611,0.23385455814160763,0.020809751179526728,48.05439485426576,0.11775158464867563,0.05222599019916174,0.0208473539163091,0.0035550669037151803,0.43875116188321345,0.267063160841654,0.14111401621719954,0.048816309283777705,-6.92970713354119e-05,0.012248415351324371,1.104019112675798,-0.004225990199161742,0.9190826218316571,2.7083333333333335,2.254654898827856,0.0,0.0,0.0,0.0,True,True,True,True
12,0,3,55,55,0.13,0.048,0.022,0.003,0.0,V79-379A,5.96344448373654,0.08108047810178404,5.950575166933621,0.087110460528319,0.06954528038024642,0.00878259007403629,113.86162755748674,0.11775158464867563,0.05222599019916174,0.0208473539163091,0.0035550669037151803,0.209537586922376,0.267063160841654,0.14111401621719954,0.048816309283777705,-6.92970713354119e-05,0.012248415351324371,1.104019112675798,-0.004225990199161742,0.9190826218316571,2.7083333333333335,2.254654898827856,0.0,0.0,0.0,0.0,True,True,True,True
12,0,4,56,56,0.13,0.048,0.022,0.003,0.0,V79-379A,7.982318557194266,0.014016228374846005,7.970780549026133,0.011779153181264735,0.016010737847143745,0.002115792332939505,472.6361772049167,0.11775158464867563,0.05222599019916174,0.0208473539163091,0.0035550669037151803,0.00031282490705408837,0.267063160841654,0.14111401621719954,0.048816309283777705,-6.92970713354119e-05,0.012248415351324371,1.104019112675798,-0.004225990199161742,0.9190826218316571,2.7083333333333335,2.254654898827856,0.0,0.0,0.0,0.0,True,True,True,True
12,1070,0,57,57,0.74,0.011,0.025,0.004,27.6,V79-379A,1.9529681288322895,0.2580861540418075,1.9526986052152826,0.2700054615852973,0.2411864699640998,0.014409495810598763,69.39868078274188,0.7114734558352465,0.020036561299008326,0.027428033698965352,0.005590343672703348,0.987352770349648,0.5605509615683242,0.7181603102414824,0.01484106102111592,-0.000145726813718003,0.02852654416475353,1.0400950224225363,-0.009036561299008327,0.54899639892522,67.27272727272728,35.50876047131199,6.042156103104711,0.38365115189965177,5.692307692307692,0.22916666666666666,True,True,True,True
12,1070,1,58,58,0.74,0.011,0.025,0.004,27.6,V79-379A,2.46519776295398,0.14030037231905734,2.4507782494441077,0.1570646429471554,0.1311133937421565,0.012975624602499444,77.06758099393333,0.7114734558352465,0.020036561299008326,0.027428033698965352,0.005590343672703348,0.4888325825133627,0.5605509615683242,0.7181603102414824,0.01484106102111592,-0.000145726813718003,0.02852654416475353,1.0400950224225363,-0.009036561299008327,0.54899639892522,67.27272727272728,35.50876047131199,6.042156103104711,0.38365115189965177,5.692307692307692,0.22916666666666666,True,True,True,True
12,1070,2,59,59,0.74,0.011,0.025,0.004,27.6,V79-379A,2.9617950272892664,0.1046183444391825,2.9754059699481177,0.1070068955693175,0.0977678530739286,0.00461952124769445,216.4726486535999,0.7114734558352465,0.020036561299008326,0.027428033698965352,0.005590343672703348,0.2831474902128416,0.5605509615683242,0.7181603102414824,0.01484106102111592,-0.000145726813718003,0.02852654416475353,1.0400950224225363,-0.009036561299008327,0.54899639892522,67.27272727272728,35.50876047131199,6.042156103104711,0.38365115189965177,5.692307692307692,0.22916666666666666,True,True,True,True
12,1070,3,60,60,0.74,0.011,0.025,0.004,27.6,V79-379A,3.459335624284078,0.06660846290809158,3.472542281517418,0.0729029492858895,0.0608574464330669,0.006022751426411302,166.0370699701709,0.7114734558352465,0.020036561299008326,0.027428033698965352,0.005590343672703348,0.043858262359256904,0.5605509615683242,0.7181603102414824,0.01484106102111592,-0.000145726813718003,0.02852654416475353,1.0400950224225363,-0.009036561299008327,0.54899639892522,67.27272727272728,35.50876047131199,6.042156103104711,0.38365115189965177,5.692307692307692,0.22916666666666666,True,True,True,True
12,1070,4,61,61,0.74,0.011,0.025,0.004,27.6,V79-379A,3.971026211171755,0.03963138187688586,3.970756687554748,0.04146169559796819,0.037036287863536,0.002212703867216094,451.9357582441191,0.7114734558352465,0.020036561299008326,0.027428033698965352,0.005590343672703348,0.7698710116604314,0.5605509615683242,0.7181603102414824,0.01484106102111592,-0.000145726813718003,0.02852654416475353,1.0400950224225363,-0.009036561299008327,0.54899639892522,67.27272727272728,35.50876047131199,6.042156103104711,0.38365115189965177,5.692307692307692,0.22916666666666666,True,True,True,True
12,1070,5,62,62,0.74,0.011,0.025,0.004,27.6,V79-379A,5.974530018192845,0.00696846711508324,5.974125732767335,0.00745674032861935,0.00666084629080916,0.000397947018905095,2512.8973267632055,0.7114734558352465,0.020036561299008326,0.027428033698965352,0.005590343672703348,0.0038561512328816536,0.5605509615683242,0.7181603102414824,0.01484106102111592,-0.000145726813718003,0.02852654416475353,1.0400950224225363,-0.009036561299008327,0.54899639892522,67.27272727272728,35.50876047131199,6.042156103104711,0.38365115189965177,5.692307692307692,0.22916666666666666,True,True,True,True
12,1070,6,63,63,0.74,0.011,0.025,0.004,27.6,V79-379A,7.977494777979921,0.00134106855801582,7.979246681490466,0.001,0.00175832049882354,0.00037916024941177,2637.407274500431,0.7114734558352465,0.020036561299008326,0.027428033698965352,0.005590343672703348,0.5964685737445485,0.5605509615683242,0.7181603102414824,0.01484106102111592,-0.000145726813718003,0.02852654416475353,1.0400950224225363,-0.009036561299008327,0.54899639892522,67.27272727272728,35.50876047131199,6.042156103104711,0.38365115189965177,5.692307692307692,0.22916666666666666,True,True,True,True
12,1830,0,64,64,0.45,0.028,0.035,0.006,17.8,V79-379A,0.9294059728607189,0.5771012099201006,0.916425713671569,0.6328419387567604,0.5157065713332993,0.058567683711730545,17.074262402487836,0.4584942866456574,0.028470026336435694,0.05370376407907259,0.010185896585409264,0.4837633593181977,0.7375632298893838,0.47111659228844127,0.02677196564774477,-0.0005068037012738531,-0.008494286645657378,0.981473516915987,-0.00047002633643569366,0.9834904846633683,16.071428571428573,16.10445600673296,3.8937419654573975,0.5451313843522426,3.4615384615384617,0.5833333333333334,True,True,True,True
12,1830,1,65,65,0.45,0.028,0.035,0.006,17.8,V79-379A,1.948883295543583,0.37638430461088507,1.9610869580291082,0.3961074842095348,0.3362784048343659,0.02991453968758445,33.42856050748573,0.4584942866456574,0.028470026336435694,0.05370376407907259,0.010185896585409264,0.14986977114680494,0.7375632298893838,0.47111659228844127,0.02677196564774477,-0.0005068037012738531,-0.008494286645657378,0.981473516915987,-0.00047002633643569366,0.9834904846633683,16.071428571428573,16.10445600673296,3.8937419654573975,0.5451313843522426,3.4615384615384617,0.5833333333333334,True,True,True,True
12,1830,2,66,66,0.45,0.028,0.035,0.006,17.8,V79-379A,2.4540871868477803,0.3946114786926952,2.45353247491662,0.43713542994294685,0.3384544853134992,0.04934047231472383,20.267337402475317,0.4584942866456574,0.028470026336435694,0.05370376407907259,0.010185896585409264,1.4336072759807812,0.7375632298893838,0.47111659228844127,0.02677196564774477,-0.0005068037012738531,-0.008494286645657378,0.981473516915987,-0.00047002633643569366,0.9834904846633683,16.071428571428573,16.10445600673296,3.8937419654573975,0.5451313843522426,3.4615384615384617,0.5833333333333334,True,True,True,True
12,1830,3,67,67,0.45,0.028,0.035,0.006,17.8,V79-379A,2.9574327931825906,0.18433296404845104,2.95074851441211,0.2000694798420764,0.1613777390975593,0.01934587037225856,51.690618243466176,0.4584942866456574,0.028470026336435694,0.05370376407907259,0.010185896585409264,0.400317754105917,0.7375632298893838,0.47111659228844127,0.02677196564774477,-0.0005068037012738531,-0.008494286645657378,0.981473516915987,-0.00047002633643569366,0.9834904846633683,16.071428571428573,16.10445600673296,3.8937419654573975,0.5451313843522426,3.4615384615384617,0.5833333333333334,True,True,True,True
12,1830,4,68,68,0.45,0.028,0.035,0.006,17.8,V79-379A,3.9594089544373485,0.09599819912896725,3.977797654955311,0.10206302992438307,0.08489168007927435,0.00858567492255436,116.47307975439696,0.4584942866456574,0.028470026336435694,0.05370376407907259,0.010185896585409264,0.44370650003043194,0.7375632298893838,0.47111659228844127,0.02677196564774477,-0.0005068037012738531,-0.008494286645657378,0.981473516915987,-0.00047002633643569366,0.9834904846633683,16.071428571428573,16.10445600673296,3.8937419654573975,0.5451313843522426,3.4615384615384617,0.5833333333333334,True,True,True,True
12,1830,5,69,69,0.45,0.028,0.035,0.006,17.8,V79-379A,4.9534249994799575,0.06866374346694293,4.960774932567831,0.05595180331311685,0.08170423583889401,0.012876216262888578,77.66256636137499,0.4584942866456574,0.028470026336435694,0.05370376407907259,0.010185896585409264,0.7689485433900013,0.7375632298893838,0.47111659228844127,0.02677196564774477,-0.0005068037012738531,-0.008494286645657378,0.981473516915987,-0.00047002633643569366,0.9834904846633683,16.071428571428573,16.10445600673296,3.8937419654573975,0.5451313843522426,3.4615384615384617,0.5833333333333334,True,True,True,True
12,1830,6,70,70,0.45,0.028,0.035,0.006,17.8,V79-379A,5.96552465347839,0.017467980576553806,5.966523134954478,0.014529122051681508,0.019950807432089837,0.0027108426902041644,368.88898187031504,0.4584942866456574,0.028470026336435694,0.05370376407907259,0.010185896585409264,0.9430351114558716,0.7375632298893838,0.47111659228844127,0.02677196564774477,-0.0005068037012738531,-0.008494286645657378,0.981473516915987,-0.00047002633643569366,0.9834904846633683,16.071428571428573,16.10445600673296,3.8937419654573975,0.5451313843522426,3.4615384615384617,0.5833333333333334,True,True,True,True
12,1830,7,71,71,0.45,0.028,0.035,0.006,17.8,V79-379A,7.975218244475415,0.005194499654284276,7.9742197629993266,0.0062452100507650295,0.004105038614250014,0.0010700857182575079,934.5045756038749,0.4584942866456574,0.028470026336435694,0.05370376407907259,0.010185896585409264,0.4939175061222391,0.7375632298893838,0.47111659228844127,0.02677196564774477,-0.0005068037012738531,-0.008494286645657378,0.981473516915987,-0.00047002633643569366,0.9834904846633683,16.071428571428573,16.10445600673296,3.8937419654573975,0.5451313843522426,3.4615384615384617,0.5833333333333334,True,True,True,True
12,3660,0,72,72,0.32,0.039,0.058,0.011,10.1,V79-379A,1.9475519869087983,0.48117450612329227,1.9530158994307267,0.555273079108453,0.40020128544738776,0.07753589683053264,12.897251993946279,0.25103109014690905,0.0527400012551027,0.0476581645245527,0.008318592368030795,0.13004433018235886,0.2887254483320005,0.34395099371645954,0.03850892046414911,-0.0003716999355931843,0.06896890985309095,1.2747425022642764,-0.013740001255102698,0.739476660445219,8.205128205128206,4.759785441275873,2.1318701646002216,1.0098420547696807,2.4615384615384617,0.8125,True,True,False,True
12,3660,1,73,73,0.32,0.039,0.058,0.011,10.1,V79-379A,2.953882636823165,0.35486182754178974,2.946810059700872,0.4137609751658168,0.28623455944367543,0.06376320786107068,15.683025267154566,0.25103109014690905,0.0527400012551027,0.0476581645245527,0.008318592368030795,0.4496032794810392,0.2887254483320005,0.34395099371645954,0.03850892046414911,-0.0003716999355931843,0.06896890985309095,1.2747425022642764,-0.013740001255102698,0.739476660445219,8.205128205128206,4.759785441275873,2.1318701646002216,1.0098420547696807,2.4615384615384617,0.8125,True,True,False,True
12,3660,2,74,74,0.32,0.039,0.058,0.011,10.1,V79-379A,3.9505058279422265,0.15690113904680686,3.9491190481143255,0.20264777053326422,0.1190146167179698,0.04181657690764721,23.91396125532994,0.25103109014690905,0.0527400012551027,0.0476581645245527,0.008318592368030795,0.07018287095916216,0.2887254483320005,0.34395099371645954,0.03850892046414911,-0.0003716999355931843,0.06896890985309095,1.2747425022642764,-0.013740001255102698,0.739476660445219,8.205128205128206,4.759785441275873,2.1318701646002216,1.0098420547696807,2.4615384615384617,0.8125,True,True,False,True
12,3660,3,75,75,0.32,0.039,0.058,0.011,10.1,V79-379A,4.952925758741913,0.07528858606839778,4.951483507720897,0.09824026021858258,0.055382105034448306,0.021429077592067136,46.66556438109084,0.25103109014690905,0.0527400012551027,0.0476581645245527,0.008318592368030795,0.08601170906764355,0.2887254483320005,0.34395099371645954,0.03850892046414911,-0.0003716999355931843,0.06896890985309095,1.2747425022642764,-0.013740001255102698,0.739476660445219,8.205128205128206,4.759785441275873,2.1318701646002216,1.0098420547696807,2.4615384615384617,0.8125,True,True,False,True
12,3660,4,76,76,0.32,0.039,0.058,0.011,10.1,V79-379A,5.963305805753749,0.026304368155117788,5.967882179185821,0.03575575501801047,0.019747669374349283,0.008004042821830593,124.9368628154455,0.25103109014690905,0.0527400012551027,0.0476581645245527,0.008318592368030795,0.4473099462483466,0.2887254483320005,0.34395099371645954,0.03850892046414911,-0.0003716999355931843,0.06896890985309095,1.2747425022642764,-0.013740001255102698,0.739476660445219,8.205128205128206,4.759785441275873,2.1318701646002216,1.0098420547696807,2.4615384615384617,0.8125,True,True,False,True
12,3660,5,77,77,0.32,0.039,0.058,0.011,10.1,V79-379A,7.99355147380026,0.005579479959958371,7.972555627205845,0.008489574629104463,0.004147265854094929,0.0021711543875047668,460.5844732899283,0.25103109014690905,0.0527400012551027,0.0476581645245527,0.008318592368030795,0.26227486127232963,0.2887254483320005,0.34395099371645954,0.03850892046414911,-0.0003716999355931843,0.06896890985309095,1.2747425022642764,-0.013740001255102698,0.739476660445219,8.205128205128206,4.759785441275873,2.1318701646002216,1.0098420547696807,2.4615384615384617,0.8125,True,True,False,True
13SC,0,0,83,83,0.57,0.031,0.05,0.012,0.0,SCC25,0.4370177303748415,0.8963999021857816,0.4355087623032339,1.0158384593124214,0.8420548375330384,0.0868918108896915,11.508564383236212,0.592746188588112,0.029925967259814,0.06793533930080219,0.016528357268176853,0.8281826792320058,0.5689492231747683,0.609946695613341,0.02699847413591144,-0.001080576151814202,-0.02274618858811206,0.9616257531030403,0.0010740327401859984,1.0358896583312198,18.387096774193548,19.80708537979588,0.0,0.0,0.0,0.0,True,True,True,True
13SC,0,1,84,84,0.57,0.031,0.05,0.012,0.0,SCC25,0.9408758873761096,0.6510407134377307,0.9119997256421692,0.7130992355002699,0.5910130976276453,0.061043068936312284,16.381876229770235,0.592746188588112,0.029925967259814,0.06793533930080219,0.016528357268176853,0.8254733839016613,0.5689492231747683,0.609946695613341,0.02699847413591144,-0.001080576151814202,-0.02274618858811206,0.9616257531030403,0.0010740327401859984,1.0358896583312198,18.387096774193548,19.80708537979588,0.0,0.0,0.0,0.0,True,True,True,True
