article,energy,nr,level_0,index,alfa,beta,alfa_err,beta_err,LET,cells,dose,sf,x_err,sf_err_up,sf_err_down,sf_error,weight,alfa_fit,beta_fit,alfa_fit_err,beta_fit_err,residuals,residuals_limit,alfa_fit_org,beta_fit_org,covar_fit,diff_alfa,div_alfa,diff_beta,div_beta,alfa/beta,alfa(fit)/beta(fit),a(fit)/a_ref(fit),b(fit)/b_ref(fit),a/a_ref,b/b_ref,A,B,C,D
13SC,0,2,85,85,0.57,0.031,0.05,0.012,0.0,SCC25,1.4202476079426596,0.359936764168962,1.432970952364622,0.39644761438832143,0.32487152711853906,0.03578804363489119,27.942292968064347,0.592746188588112,0.029925967259814,0.06793533930080219,0.016528357268176853,0.600744948096258,0.5689492231747683,0.609946695613341,0.02699847413591144,-0.001080576151814202,-0.02274618858811206,0.9616257531030403,0.0010740327401859984,1.0358896583312198,18.387096774193548,19.80708537979588,0.0,0.0,0.0,0.0,True,True,True,True
13SC,0,3,86,86,0.57,0.031,0.05,0.012,0.0,SCC25,1.9081587160053495,0.3100461320901577,1.895778318872389,0.27360284851080285,0.3434433716657333,0.03492026157746522,28.63666979646341,0.592746188588112,0.029925967259814,0.06793533930080219,0.016528357268176853,0.3034254849837352,0.5689492231747683,0.609946695613341,0.02699847413591144,-0.001080576151814202,-0.02274618858811206,0.9616257531030403,0.0010740327401859984,1.0358896583312198,18.387096774193548,19.80708537979588,0.0,0.0,0.0,0.0,True,True,True,True
13SC,0,4,87,87,0.57,0.031,0.05,0.012,0.0,SCC25,2.933742583764875,0.11759993411608301,2.9072670530539453,0.10556651483486221,0.12879962723835528,0.011616556201746536,86.08403236147139,0.592746188588112,0.029925967259814,0.06793533930080219,0.016528357268176853,0.723588798574603,0.5689492231747683,0.609946695613341,0.02699847413591144,-0.001080576151814202,-0.02274618858811206,0.9616257531030403,0.0010740327401859984,1.0358896583312198,18.387096774193548,19.80708537979588,0.0,0.0,0.0,0.0,True,True,True,True
13SC,0,5,88,88,0.57,0.031,0.05,0.012,0.0,SCC25,3.9413217188518113,0.06274197932648733,3.9402242875270064,0.06871724555110088,0.05695925755272511,0.005878993999187888,170.09712888601996,0.592746188588112,0.029925967259814,0.06793533930080219,0.016528357268176853,0.17237928231712263,0.5689492231747683,0.609946695613341,0.02699847413591144,-0.001080576151814202,-0.02274618858811206,0.9616257531030403,0.0010740327401859984,1.0358896583312198,18.387096774193548,19.80708537979588,0.0,0.0,0.0,0.0,True,True,True,True
13SC,0,6,89,89,0.57,0.031,0.05,0.012,0.0,SCC25,4.965945334202132,0.025769622861159584,4.9255804382866355,0.023133658256464965,0.028386974366379634,0.0026266580549573343,380.7119080889436,0.592746188588112,0.029925967259814,0.06793533930080219,0.016528357268176853,0.11228880528057887,0.5689492231747683,0.609946695613341,0.02699847413591144,-0.001080576151814202,-0.02274618858811206,0.9616257531030403,0.0010740327401859984,1.0358896583312198,18.387096774193548,19.80708537979588,0.0,0.0,0.0,0.0,True,True,True,True
13SC,880,0,78,78,0.81,0.0,0.03,0.0,29.5,SCC25,0.48314414074556744,0.6193712282333343,0.43976130868685503,0.714057164879012,0.5591200399187474,0.07746856248013234,12.908462064937128,0.8214240638377712,1.659783421814609e-06,0.0867011916153869,0.04285527669237499,0.33597711606313896,0.23578105785899503,0.8576009570983447,-0.008399951964009788,-0.0035983646760069624,-0.01142406383777117,0.9860923677054251,-1.659783421814609e-06,0.0,inf,494898.34218233376,1.3857939193069415,5.546298328152769e-05,1.4210526315789476,0.0,True,False,True,True
13SC,880,1,79,79,0.81,0.0,0.03,0.0,29.5,SCC25,1.0,0.4843285762677048,0.9751706162762783,0.37931315783357045,0.5908964335076985,0.10579163783706402,9.452542946165172,0.8214240638377712,1.659783421814609e-06,0.0867011916153869,0.04285527669237499,0.21756503526183593,0.23578105785899503,0.8576009570983447,-0.008399951964009788,-0.0035983646760069624,-0.01142406383777117,0.9860923677054251,-1.659783421814609e-06,0.0,inf,494898.34218233376,1.3857939193069415,5.546298328152769e-05,1.4210526315789476,0.0,True,False,True,True
13SC,880,2,80,80,0.81,0.0,0.03,0.0,29.5,SCC25,2.0966768407695735,0.1602410663076231,2.057683734010082,0.12838836540333798,0.1922081215111474,0.03190987805390472,31.33825827572014,0.8214240638377712,1.659783421814609e-06,0.0867011916153869,0.04285527669237499,0.26961550593348976,0.23578105785899503,0.8576009570983447,-0.008399951964009788,-0.0035983646760069624,-0.01142406383777117,0.9860923677054251,-1.659783421814609e-06,0.0,inf,494898.34218233376,1.3857939193069415,5.546298328152769e-05,1.4210526315789476,0.0,True,False,True,True
13SC,880,3,81,81,0.81,0.0,0.03,0.0,29.5,SCC25,3.148942007613429,0.06656222331979059,3.1534003223704508,0.04599689212096598,0.08844467625276113,0.021223892065897577,47.116711529399176,0.8214240638377712,1.659783421814609e-06,0.0867011916153869,0.04285527669237499,0.18808562756007063,0.23578105785899503,0.8576009570983447,-0.008399951964009788,-0.0035983646760069624,-0.01142406383777117,0.9860923677054251,-1.659783421814609e-06,0.0,inf,494898.34218233376,1.3857939193069415,5.546298328152769e-05,1.4210526315789476,0.0,True,False,True,True
13SC,880,4,82,82,0.81,0.0,0.03,0.0,29.5,SCC25,4.24081758633698,0.0327874005143694,4.229054494324221,0.027490225244051234,0.03844546864823461,0.005477621702091687,182.56098255528298,0.8214240638377712,1.659783421814609e-06,0.0867011916153869,0.04285527669237499,0.19629553802021096,0.23578105785899503,0.8576009570983447,-0.008399951964009788,-0.0035983646760069624,-0.01142406383777117,0.9860923677054251,-1.659783421814609e-06,0.0,inf,494898.34218233376,1.3857939193069415,5.546298328152769e-05,1.4210526315789476,0.0,True,False,True,True
13SC,1490,0,90,90,0.87,0.0,0.05,0.0,19.7,SCC25,0.4544737473850269,0.6669375781002073,0.456600020576837,0.5591641934323127,0.7221376363106401,0.08148672143916369,12.271938081919021,0.9083076173763431,1.4432899320127035e-06,0.04747357915015311,0.03422851179224769,0.030283596786602578,0.1382750705810342,0.9211727833002483,-0.010003608420962809,0.0014752337963802801,-0.03830761737634314,0.9578252822683628,-1.4432899320127035e-06,0.0,inf,629331.3611005972,1.5323719238750073,4.822868111437191e-05,1.5263157894736843,0.0,True,False,True,True
13SC,1490,1,91,91,0.87,0.0,0.05,0.0,19.7,SCC25,0.9324050893377684,0.41548646227570835,0.9755135635652801,0.3686818903730521,0.4707539703603262,0.05103603999363704,19.59399671535401,0.9083076173763431,1.4432899320127035e-06,0.04747357915015311,0.03422851179224769,0.12843349177306485,0.1382750705810342,0.9211727833002483,-0.010003608420962809,0.0014752337963802801,-0.03830761737634314,0.9578252822683628,-1.4432899320127035e-06,0.0,inf,629331.3611005972,1.5323719238750073,4.822868111437191e-05,1.5263157894736843,0.0,True,False,True,True
13SC,1490,2,92,92,0.87,0.0,0.05,0.0,19.7,SCC25,1.9579889570972941,0.15759325962350484,1.983229877567818,0.19447532302410722,0.12131631263544433,0.036579505194331445,27.33771259855547,0.9083076173763431,1.4432899320127035e-06,0.04747357915015311,0.03422851179224769,0.1467894135837254,0.1382750705810342,0.9211727833002483,-0.010003608420962809,0.0014752337963802801,-0.03830761737634314,0.9578252822683628,-1.4432899320127035e-06,0.0,inf,629331.3611005972,1.5323719238750073,4.822868111437191e-05,1.5263157894736843,0.0,True,False,True,True
13SC,1490,3,93,93,0.87,0.0,0.05,0.0,19.7,SCC25,3.010665660687952,0.06326686418001508,3.035220686580473,0.08264096447957732,0.04177070179923989,0.020435131340168715,48.93533510275662,0.9083076173763431,1.4432899320127035e-06,0.04747357915015311,0.03422851179224769,0.03776283944024673,0.1382750705810342,0.9211727833002483,-0.010003608420962809,0.0014752337963802801,-0.03830761737634314,0.9578252822683628,-1.4432899320127035e-06,0.0,inf,629331.3611005972,1.5323719238750073,4.822868111437191e-05,1.5263157894736843,0.0,True,False,True,True
13SC,1490,4,94,94,0.87,0.0,0.05,0.0,19.7,SCC25,4.0612846805446,0.030122540319496887,4.085359580232518,0.04094446545348319,0.018576913494624273,0.011183775979429458,89.41523881015857,0.9083076173763431,1.4432899320127035e-06,0.04747357915015311,0.03422851179224769,0.2359078118137839,0.1382750705810342,0.9211727833002483,-0.010003608420962809,0.0014752337963802801,-0.03830761737634314,0.9578252822683628,-1.4432899320127035e-06,0.0,inf,629331.3611005972,1.5323719238750073,4.822868111437191e-05,1.5263157894736843,0.0,True,False,True,True
13SC,5040,0,95,95,0.41,0.092,0.11,0.036,7.7,SCC25,0.4061364740727029,0.9036277119491921,0.42119999074438264,0.824543413914214,0.9792266337929446,0.07734160993936529,12.92965068588546,0.40843721653913834,0.09304677583976684,0.13954015594740915,0.03996646035227882,0.464663846793512,0.3232877380455597,0.4542613172824388,0.08648630130832123,-0.005358850657678345,0.0015627834608616387,1.003826251373721,-0.0010467758397668392,0.9887500041745728,4.456521739130435,4.3895902125883035,0.6890592034206289,3.1092320268863767,0.7192982456140351,2.967741935483871,False,True,True,True
13SC,5040,1,96,96,0.41,0.092,0.11,0.036,7.7,SCC25,0.8993451650970683,0.6062867997859428,0.9159779141945887,0.5127848468109781,0.7130429267502856,0.10012903996965372,9.987112632889236,0.40843721653913834,0.09304677583976684,0.13954015594740915,0.03996646035227882,0.17537285869990382,0.3232877380455597,0.4542613172824388,0.08648630130832123,-0.005358850657678345,0.0015627834608616387,1.003826251373721,-0.0010467758397668392,0.9887500041745728,4.456521739130435,4.3895902125883035,0.6890592034206289,3.1092320268863767,0.7192982456140351,2.967741935483871,False,True,True,True
13SC,5040,2,97,97,0.41,0.092,0.11,0.036,7.7,SCC25,2.9429159821366593,0.11342893005781532,2.904592064199732,0.13177280259454638,0.08361576054036547,0.024078521027090453,41.530789988094035,0.40843721653913834,0.09304677583976684,0.13954015594740915,0.03996646035227882,0.37095337574637977,0.3232877380455597,0.4542613172824388,0.08648630130832123,-0.005358850657678345,0.0015627834608616387,1.003826251373721,-0.0010467758397668392,0.9887500041745728,4.456521739130435,4.3895902125883035,0.6890592034206289,3.1092320268863767,0.7192982456140351,2.967741935483871,False,True,True,True
13SC,5040,3,98,98,0.41,0.092,0.11,0.036,7.7,SCC25,3.957447300830691,0.05019782678747212,3.9426935080078183,0.055998166265238,0.036557986625568,0.009720089819835,102.87970775325358,0.40843721653913834,0.09304677583976684,0.13954015594740915,0.03996646035227882,0.19189325175614183,0.3232877380455597,0.4542613172824388,0.08648630130832123,-0.005358850657678345,0.0015627834608616387,1.003826251373721,-0.0010467758397668392,0.9887500041745728,4.456521739130435,4.3895902125883035,0.6890592034206289,3.1092320268863767,0.7192982456140351,2.967741935483871,False,True,True,True
13SQ,0,0,105,105,0.13,0.017,0.02,0.002,0.0,SQ20B,0.7240694789081887,0.9886378213999885,0.7520382842963491,1.0894839674568633,0.8920151046763661,0.09873443139024857,10.128179054857698,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,0.3584790156833287,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,0,1,106,106,0.13,0.017,0.02,0.002,0.0,SQ20B,1.9973768167316557,0.7303374540041525,1.9967741935483874,0.8048356331786173,0.6117873549236832,0.09652413912746705,10.360102758123833,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,0.10144182690577712,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,0,2,107,107,0.13,0.017,0.02,0.002,0.0,SQ20B,2.7701524282169445,0.5878016072274913,2.726869904289259,0.6295169732093719,0.5488505380526223,0.040333217578374825,24.79345958593105,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,0.6272609873966658,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,0,3,108,108,0.13,0.017,0.02,0.002,0.0,SQ20B,3.9272598369372567,0.5911696895449807,3.9266926621765332,0.6477603964340258,0.5303538877942963,0.058703254319864784,17.034830719114098,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,1.0393442579546754,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,0,4,109,109,0.13,0.017,0.02,0.002,0.0,SQ20B,4.65845444877703,0.3873373081328903,4.643814250265864,0.4101127070551302,0.36167014067777864,0.02422128318867578,41.28600422241592,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,0.01473305151080864,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,0,5,110,110,0.13,0.017,0.02,0.002,0.0,SQ20B,5.476497695852536,0.21137909527360968,5.434491315136477,0.18429293428345966,0.23832588580853856,0.027016475762539446,37.01445032244294,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,1.3246781217333707,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,0,6,111,111,0.13,0.017,0.02,0.002,0.0,SQ20B,5.946437433534208,0.2687078765897047,5.9461183977313015,0.28288694346259696,0.2509017682698494,0.015992587596373786,62.52896812187812,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,0.5526456579736805,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,0,7,112,112,0.13,0.017,0.02,0.002,0.0,SQ20B,6.706168025522864,0.17706754168856803,6.662389223679546,0.20542584725605567,0.15088985792944568,0.027267994663304998,36.673030501422126,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,0.194217766460785,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,0,8,113,113,0.13,0.017,0.02,0.002,0.0,SQ20B,8.138638780574265,0.09444655126982493,8.137362637362637,0.11601553017399721,0.07345222616575957,0.02128165200411882,46.98883337658474,0.09851672169347436,0.022472113059279764,0.04207040738322777,0.007597367750965758,0.1519046462330349,0.6420275737593714,0.14680428158640568,0.014609202108011872,-0.0003114012269410446,0.03148327830652564,1.3195729391451223,-0.005472113059279762,0.756493168005842,7.647058823529411,4.383954523261545,0.0,0.0,0.0,0.0,True,True,False,True
13SQ,880,0,99,99,0.57,0.0,0.05,0.0,30.0,SQ20B,0.44044665012406964,0.705724566668373,0.43987947536334654,0.7732812306906234,0.640400427119728,0.06644040178544769,15.051082972514896,0.3832219713744911,1.7430501486614958e-06,0.1081839170877889,0.004650984564377279,0.9532275721209158,1.0481697390831792,0.5811661405538062,-0.0344511559776837,-0.0004789050383691714,0.18677802862550885,1.4873886222013772,-1.7430501486614958e-06,0.0,inf,219857.11178119044,3.889918023935578,7.75650311149405e-05,4.384615384615384,0.0,True,False,False,True
13SQ,880,1,100,100,0.57,0.0,0.05,0.0,30.0,SQ20B,0.9980857851825593,0.6514720404825848,0.9974477135767459,0.7220392294134795,0.5911696895449807,0.0654347699342494,15.282394986714657,0.3832219713744911,1.7430501486614958e-06,0.1081839170877889,0.004650984564377279,0.23006264370452675,1.0481697390831792,0.5811661405538062,-0.0344511559776837,-0.0004789050383691714,0.18677802862550885,1.4873886222013772,-1.7430501486614958e-06,0.0,inf,219857.11178119044,3.889918023935578,7.75650311149405e-05,4.384615384615384,0.0,True,False,False,True
13SQ,880,2,101,101,0.57,0.0,0.05,0.0,30.0,SQ20B,2.1167316554413333,0.32261522839500484,2.1161290322580646,0.355523642111995,0.2910850166741996,0.03221931271889769,31.037285268144995,0.3832219713744911,1.7430501486614958e-06,0.1081839170877889,0.004650984564377279,1.600504913972655,1.0481697390831792,0.5811661405538062,-0.0344511559776837,-0.0004789050383691714,0.18677802862550885,1.4873886222013772,-1.7430501486614958e-06,0.0,inf,219857.11178119044,3.889918023935578,7.75650311149405e-05,4.384615384615384,0.0,True,False,False,True
13SQ,880,3,102,102,0.57,0.0,0.05,0.0,30.0,SQ20B,3.190535271180433,0.2200046001806078,3.1898617511520744,0.24523257805867682,0.19624742645938695,0.024492575799644936,40.828698793472626,0.3832219713744911,1.7430501486614958e-06,0.1081839170877889,0.004650984564377279,1.3074615317515836,1.0481697390831792,0.5811661405538062,-0.0344511559776837,-0.0004789050383691714,0.18677802862550885,1.4873886222013772,-1.7430501486614958e-06,0.0,inf,219857.11178119044,3.889918023935578,7.75650311149405e-05,4.384615384615384,0.0,True,False,False,True
13SQ,880,4,103,103,0.57,0.0,0.05,0.0,30.0,SQ20B,5.3798298475717825,0.12354108590484206,5.379156327543424,0.13770757051326124,0.11210572497679988,0.01280092276823068,78.11936827568394,0.3832219713744911,1.7430501486614958e-06,0.1081839170877889,0.004650984564377279,0.14281739757818696,1.0481697390831792,0.5811661405538062,-0.0344511559776837,-0.0004789050383691714,0.18677802862550885,1.4873886222013772,-1.7430501486614958e-06,0.0,inf,219857.11178119044,3.889918023935578,7.75650311149405e-05,4.384615384615384,0.0,True,False,False,True
13SQ,880,5,104,104,0.57,0.0,0.05,0.0,30.0,SQ20B,7.567812832328963,0.08570427420249212,7.554448777029423,0.07387310481101542,0.09774047419025156,0.011933684689618071,83.79641544157509,0.3832219713744911,1.7430501486614958e-06,0.1081839170877889,0.004650984564377279,1.584085112701746,1.0481697390831792,0.5811661405538062,-0.0344511559776837,-0.0004789050383691714,0.18677802862550885,1.4873886222013772,-1.7430501486614958e-06,0.0,inf,219857.11178119044,3.889918023935578,7.75650311149405e-05,4.384615384615384,0.0,True,False,False,True
13SQ,1490,0,114,114,0.23,0.004,0.04,0.007,19.8,SQ20B,0.41045728465083314,0.8869330100525598,0.40971286777738397,1.0,0.8140854170831814,0.09295729145840931,10.757628415275171,0.25761981169198256,1.049160758270773e-06,0.030227823819067644,0.0016052007488055826,0.06923820537418901,0.2518076112524034,0.23586587689669058,0.0032981516680561777,-4.6553162538206296e-05,-0.02761981169198255,0.8927884796181531,0.003998950839241729,3812.5711131178805,57.5,245548.46305593016,2.6149856315107876,4.6687232104215786e-05,1.7692307692307692,0.23529411764705882,True,True,True,True
13SQ,1490,1,115,115,0.23,0.004,0.04,0.007,19.8,SQ20B,0.9965615030131159,0.8329051233152057,0.9400567174760726,0.7515026581801209,0.912636358751505,0.08056685028569205,12.41205280402517,0.25761981169198256,1.049160758270773e-06,0.030227823819067644,0.0016052007488055826,0.38043320809821773,0.2518076112524034,0.23586587689669058,0.0032981516680561777,-4.6553162538206296e-05,-0.02761981169198255,0.8927884796181531,0.003998950839241729,3812.5711131178805,57.5,245548.46305593016,2.6149856315107876,4.6687232104215786e-05,1.7692307692307692,0.23529411764705882,True,True,True,True
13SQ,1490,2,116,116,0.23,0.004,0.04,0.007,19.8,SQ20B,3.0865295994328257,0.4195935311883663,3.0871676710386393,0.3785853216848426,0.4597598234661329,0.04058725089064516,24.638278721914794,0.25761981169198256,1.049160758270773e-06,0.030227823819067644,0.0016052007488055826,0.37732617386672945,0.2518076112524034,0.23586587689669058,0.0032981516680561777,-4.6553162538206296e-05,-0.02761981169198255,0.8927884796181531,0.003998950839241729,3812.5711131178805,57.5,245548.46305593016,2.6149856315107876,4.6687232104215786e-05,1.7692307692307692,0.23529411764705882,True,True,True,True
13SQ,1490,3,117,117,0.23,0.004,0.04,0.007,19.8,SQ20B,5.117688762850053,0.2764950399626511,5.13144275079759,0.3012369131206531,0.24663775201478025,0.027299580552936423,36.630599435801116,0.25761981169198256,1.049160758270773e-06,0.030227823819067644,0.0016052007488055826,0.16444028091401422,0.2518076112524034,0.23586587689669058,0.0032981516680561777,-4.6553162538206296e-05,-0.02761981169198255,0.8927884796181531,0.003998950839241729,3812.5711131178805,57.5,245548.46305593016,2.6149856315107876,4.6687232104215786e-05,1.7692307692307692,0.23529411764705882,True,True,True,True
13SQ,1490,4,118,118,0.23,0.004,0.04,0.007,19.8,SQ20B,7.206947890818859,0.15615230060004973,7.220382842963489,0.17910253669824866,0.13080529065788424,0.02414862302018221,41.410228614867606,0.25761981169198256,1.049160758270773e-06,0.030227823819067644,0.0016052007488055826,0.0007341159870379336,0.2518076112524034,0.23586587689669058,0.0032981516680561777,-4.6553162538206296e-05,-0.02761981169198255,0.8927884796181531,0.003998950839241729,3812.5711131178805,57.5,245548.46305593016,2.6149856315107876,4.6687232104215786e-05,1.7692307692307692,0.23529411764705882,True,True,True,True
13SQ,5040,0,119,119,0.15,0.011,0.05,0.012,7.7,SQ20B,0.9247075505140023,0.8920151046763661,0.9384969868840838,0.9662992946605208,0.7515026581801209,0.10739831824019996,9.311132766189749,0.15068321145239882,0.0120666476810527,0.016493242994416953,0.0037176129234723927,0.14074720587230113,0.10856044870218023,0.15938685001115815,0.01060895071868072,-5.8111582267613526e-05,-0.0006832114523988297,0.9954659086051225,-0.0010666476810527008,0.9116036442559292,13.636363636363637,12.487578608017596,1.529519140123599,0.5369609724382296,1.1538461538461537,0.6470588235294117,True,True,True,True
13SQ,5040,1,120,120,0.15,0.011,0.05,0.012,7.7,SQ20B,1.9405175469691605,0.6977059980994712,1.8686990428925916,0.7429639507594948,0.6152928747229588,0.06383553801826802,15.665255295785661,0.15068321145239882,0.0120666476810527,0.016493242994416953,0.0037176129234723927,0.11729453996814497,0.10856044870218023,0.15938685001115815,0.01060895071868072,-5.8111582267613526e-05,-0.0006832114523988297,0.9954659086051225,-0.0010666476810527008,0.9116036442559292,13.636363636363637,12.487578608017596,1.529519140123599,0.5369609724382296,1.1538461538461537,0.6470588235294117,True,True,True,True
13SQ,5040,2,121,121,0.15,0.011,0.05,0.012,7.7,SQ20B,2.9271889400921665,0.5979638617384051,2.8979439914923786,0.6665325146821945,0.5243279121999669,0.07110230124111383,14.064242402069613,0.15068321145239882,0.0120666476810527,0.016493242994416953,0.0037176129234723927,0.12603805089267328,0.10856044870218023,0.15938685001115815,0.01060895071868072,-5.8111582267613526e-05,-0.0006832114523988297,0.9954659086051225,-0.0010666476810527008,0.9116036442559292,13.636363636363637,12.487578608017596,1.529519140123599,0.5369609724382296,1.1538461538461537,0.6470588235294117,True,True,True,True
