article,energy,nr,level_0,index,alfa,beta,alfa_err,beta_err,LET,cells,dose,sf,x_err,sf_err_up,sf_err_down,sf_error,weight,alfa_fit,beta_fit,alfa_fit_err,beta_fit_err,residuals,residuals_limit,alfa_fit_org,beta_fit_org,covar_fit,diff_alfa,div_alfa,diff_beta,div_beta,alfa/beta,alfa(fit)/beta(fit),a(fit)/a_ref(fit),b(fit)/b_ref(fit),a/a_ref,b/b_ref,A,B,C,D
13SQ,5040,3,122,122,0.15,0.011,0.05,0.012,7.7,SQ20B,4.901914214817441,0.35148411899379195,4.902764976958526,0.3064448712847234,0.38513052391932473,0.039342826317300655,25.41759435214391,0.15068321145239882,0.0120666476810527,0.016493242994416953,0.0037176129234723927,0.07441860034642882,0.10856044870218023,0.15938685001115815,0.01060895071868072,-5.8111582267613526e-05,-0.0006832114523988297,0.9954659086051225,-0.0010666476810527008,0.9116036442559292,13.636363636363637,12.487578608017596,1.529519140123599,0.5369609724382296,1.1538461538461537,0.6470588235294117,True,True,True,True
13SQ,5040,4,123,123,0.15,0.011,0.05,0.012,7.7,SQ20B,6.933498759305212,0.21626567399515678,6.916979794399149,0.30996676907502235,0.12213739002235191,0.09391468952633522,10.647961517453385,0.15068321145239882,0.0120666476810527,0.016493242994416953,0.0037176129234723927,0.10050164644380366,0.10856044870218023,0.15938685001115815,0.01060895071868072,-5.8111582267613526e-05,-0.0006832114523988297,0.9954659086051225,-0.0010666476810527008,0.9116036442559292,13.636363636363637,12.487578608017596,1.529519140123599,0.5369609724382296,1.1538461538461537,0.6470588235294117,True,True,True,True
16,0,0,129,129,0.23,0.03,0.042,0.008,0.0,CI-1,0.26263105049362134,0.8910015144718354,0.2583395768668164,0.9858769762923943,0.7910657206016776,0.09740562784535839,10.266347254468752,0.28125068297691236,0.019192375466658973,0.029147125435148014,0.009570536833334127,0.18269406238535757,0.5130417018787289,0.29377706058833586,0.017628973915720252,-0.00025971754207367243,-0.05125068297691235,0.8177757919218298,0.010807624533341026,1.5631207326115546,7.666666666666667,14.654292454079044,0.0,0.0,0.0,0.0,True,True,True,True
16,0,1,130,130,0.23,0.03,0.042,0.008,0.0,CI-1,0.49161837484646,0.8428204806990587,0.49161837484646,0.8428204806990587,0.8132624685825675,0.014779006058245614,67.66354895984853,0.28125068297691236,0.019192375466658973,0.029147125435148014,0.009570536833334127,0.7869648967752827,0.5130417018787289,0.29377706058833586,0.017628973915720252,-0.00025971754207367243,-0.05125068297691235,0.8177757919218298,0.010807624533341026,1.5631207326115546,7.666666666666667,14.654292454079044,0.0,0.0,0.0,0.0,True,True,True,True
16,0,2,131,131,0.23,0.03,0.042,0.008,0.0,CI-1,0.9772480543110962,0.7450290523545618,0.985239777169564,0.7231399186537578,0.762892896168706,0.01987648875747411,50.31069683391501,0.28125068297691236,0.019192375466658973,0.029147125435148014,0.009570536833334127,0.02151548634745202,0.5130417018787289,0.29377706058833586,0.017628973915720252,-0.00025971754207367243,-0.05125068297691235,0.8177757919218298,0.010807624533341026,1.5631207326115546,7.666666666666667,14.654292454079044,0.0,0.0,0.0,0.0,True,True,True,True
16,0,3,132,132,0.23,0.03,0.042,0.008,0.0,CI-1,1.99592768714036,0.5682373119700909,1.9918808580908547,0.5854169992744863,0.5418037295186117,0.021806634877937325,45.857602770785206,0.28125068297691236,0.019192375466658973,0.029147125435148014,0.009570536833334127,0.9376970952986017,0.5130417018787289,0.29377706058833586,0.017628973915720252,-0.00025971754207367243,-0.05125068297691235,0.8177757919218298,0.010807624533341026,1.5631207326115546,7.666666666666667,14.654292454079044,0.0,0.0,0.0,0.0,True,True,True,True
16,0,4,133,133,0.23,0.03,0.042,0.008,0.0,CI-1,2.983720942085493,0.35623343856020234,2.999378195032696,0.36912874989805217,0.3375994313221128,0.01576465928796969,63.43302330441857,0.28125068297691236,0.019192375466658973,0.029147125435148014,0.009570536833334127,0.24789737473195447,0.5130417018787289,0.29377706058833586,0.017628973915720252,-0.00025971754207367243,-0.05125068297691235,0.8177757919218298,0.010807624533341026,1.5631207326115546,7.666666666666667,14.654292454079044,0.0,0.0,0.0,0.0,True,True,True,True
16,0,5,134,134,0.23,0.03,0.042,0.008,0.0,CI-1,3.9989449702603936,0.23555325600867885,4.006692048541561,0.24555395849838077,0.21930565526957874,0.013124151614401017,76.1954013776181,0.28125068297691236,0.019192375466658973,0.029147125435148014,0.009570536833334127,0.12557427940309554,0.5130417018787289,0.29377706058833586,0.017628973915720252,-0.00025971754207367243,-0.05125068297691235,0.8177757919218298,0.010807624533341026,1.5631207326115546,7.666666666666667,14.654292454079044,0.0,0.0,0.0,0.0,True,True,True,True
16,880,0,124,124,0.539,0.0,0.027,0.0,27.6,CI-1,0.488931216931217,0.7464760408417119,0.5007830687830686,0.7789945002450993,0.7109709432312434,0.03401177850692794,29.40157921457438,0.5444436661062844,4.624078897563777e-06,0.02305273583295355,0.002168829416850031,0.28663723181448164,0.13091674567773068,0.5637937622982754,-0.004626360353760505,-4.646938818960997e-05,-0.005443666106284328,0.9900014153067186,-4.624078897563777e-06,0.0,inf,117740.99840578578,1.935795000899526,0.00024093311980045068,2.3434782608695652,0.0,True,False,True,True
16,880,1,125,125,0.539,0.0,0.027,0.0,27.6,CI-1,0.9897777777777776,0.585053749759074,0.994031746031746,0.5438131880074427,0.6294218265675243,0.0428043192800408,23.362128327696343,0.5444436661062844,4.624078897563777e-06,0.02305273583295355,0.002168829416850031,0.019411285992523817,0.13091674567773068,0.5637937622982754,-0.004626360353760505,-4.646938818960997e-05,-0.005443666106284328,0.9900014153067186,-4.624078897563777e-06,0.0,inf,117740.99840578578,1.935795000899526,0.00024093311980045068,2.3434782608695652,0.0,True,False,True,True
16,880,2,126,126,0.539,0.0,0.027,0.0,27.6,CI-1,1.9756402116402112,0.34228789010715316,1.9879576719576717,0.3123985394114416,0.36824559981353566,0.027923530201047042,35.81209083522338,0.5444436661062844,4.624078897563777e-06,0.02305273583295355,0.002168829416850031,0.021547782796184023,0.13091674567773068,0.5637937622982754,-0.004626360353760505,-4.646938818960997e-05,-0.005443666106284328,0.9900014153067186,-4.624078897563777e-06,0.0,inf,117740.99840578578,1.935795000899526,0.00024093311980045068,2.3434782608695652,0.0,True,False,True,True
16,880,3,127,127,0.539,0.0,0.027,0.0,27.6,CI-1,2.989502645502645,0.2002568136043118,2.9972063492063477,0.21808426836486325,0.17301957388458944,0.022532347240136905,44.38064038968379,0.5444436661062844,4.624078897563777e-06,0.02305273583295355,0.002168829416850031,0.08421937364634702,0.13091674567773068,0.5637937622982754,-0.004626360353760505,-4.646938818960997e-05,-0.005443666106284328,0.9900014153067186,-4.624078897563777e-06,0.0,inf,117740.99840578578,1.935795000899526,0.00024093311980045068,2.3434782608695652,0.0,True,False,True,True
16,880,4,128,128,0.539,0.0,0.027,0.0,27.6,CI-1,3.975407407407406,0.11574228805920578,3.988867724867725,0.07602429140842629,0.15695212344913048,0.0404639160203521,24.713376715615734,0.5444436661062844,4.624078897563777e-06,0.02305273583295355,0.002168829416850031,0.011092762442799792,0.13091674567773068,0.5637937622982754,-0.004626360353760505,-4.646938818960997e-05,-0.005443666106284328,0.9900014153067186,-4.624078897563777e-06,0.0,inf,117740.99840578578,1.935795000899526,0.00024093311980045068,2.3434782608695652,0.0,True,False,True,True
16,5040,0,135,135,0.194,0.023,0.072,0.021,7.7,CI-1,0.532934131736527,0.9466658416549784,0.5209580838323356,0.9985006387012983,0.91363460854339,0.042433015078954195,23.566555384747502,0.17525201405346036,0.03036397799860424,0.029548475692381865,0.010884900566227576,0.5315294684083611,0.3028427649656927,0.20431710619114885,0.022708757416869736,-0.0002993855679359478,0.018747985946539647,1.1069772923740586,-0.007363977998604242,0.7574765072302863,8.434782608695652,5.771707977838617,0.6231167590368009,1.5820854511393128,0.8434782608695652,0.7666666666666667,True,True,True,True
16,5040,1,136,136,0.194,0.023,0.072,0.021,7.7,CI-1,1.0,0.8201621198468974,1.031936127744511,0.7867990002214839,0.8446987785601587,0.02894988916933744,34.54244657555235,0.17525201405346036,0.03036397799860424,0.029548475692381865,0.010884900566227576,0.10368995478975596,0.3028427649656927,0.20431710619114885,0.022708757416869736,-0.0002993855679359478,0.018747985946539647,1.1069772923740586,-0.007363977998604242,0.7574765072302863,8.434782608695652,5.771707977838617,0.6231167590368009,1.5820854511393128,0.8434782608695652,0.7666666666666667,True,True,True,True
16,5040,2,137,137,0.194,0.023,0.072,0.021,7.7,CI-1,1.9900199600798403,0.6011060446987765,2.0019960079840318,0.569901047303078,0.6264840751562836,0.028291513926602785,35.3462880280751,0.17525201405346036,0.03036397799860424,0.029548475692381865,0.010884900566227576,0.4223732043666121,0.3028427649656927,0.20431710619114885,0.022708757416869736,-0.0002993855679359478,0.018747985946539647,1.1069772923740586,-0.007363977998604242,0.7574765072302863,8.434782608695652,5.771707977838617,0.6231167590368009,1.5820854511393128,0.8434782608695652,0.7666666666666667,True,True,True,True
16,5040,3,138,138,0.194,0.023,0.072,0.021,7.7,CI-1,2.9999999999999996,0.4564581779638525,3.0079840319361275,0.42264107952580066,0.4842755464568733,0.03081723346553633,32.449376129701086,0.17525201405346036,0.03036397799860424,0.029548475692381865,0.010884900566227576,0.10852541862324704,0.3028427649656927,0.20431710619114885,0.022708757416869736,-0.0002993855679359478,0.018747985946539647,1.1069772923740586,-0.007363977998604242,0.7574765072302863,8.434782608695652,5.771707977838617,0.6231167590368009,1.5820854511393128,0.8434782608695652,0.7666666666666667,True,True,True,True
16,5040,4,139,139,0.194,0.023,0.072,0.021,7.7,CI-1,3.9900199600798403,0.3153155869621332,4.005988023952096,0.3591535678802461,0.2800986614890343,0.03952745319560591,25.29887253427108,0.17525201405346036,0.03036397799860424,0.029548475692381865,0.010884900566227576,0.1145584218428362,0.3028427649656927,0.20431710619114885,0.022708757416869736,-0.0002993855679359478,0.018747985946539647,1.1069772923740586,-0.007363977998604242,0.7574765072302863,8.434782608695652,5.771707977838617,0.6231167590368009,1.5820854511393128,0.8434782608695652,0.7666666666666667,True,True,True,True
17D,0,0,140,140,0.37,0.12,0.09,0.02,0.0,DLD1 (p53 mt),0.4589994475039656,0.9299385654039765,0.4586073535439945,1.0072901198514397,0.8279060810799925,0.08969201938572358,11.149263968508347,0.36977526392728,0.11841229663467345,0.08457171019102765,0.023698715346860598,0.6222594591478262,0.543210444187404,0.40293718503690945,0.11729638009593069,-0.0018309631803554256,0.00022473607271999985,1.000607763943789,0.0015877033653265427,1.0134082642635076,3.0833333333333335,3.12277756986771,0.0,0.0,0.0,0.0,True,True,True,True
17D,0,1,141,141,0.37,0.12,0.09,0.02,0.0,DLD1 (p53 mt),0.9586697321285358,0.559286156029248,0.9749772763727746,0.637406376531269,0.4871886487310978,0.07510886390008559,13.314007802464717,0.36977526392728,0.11841229663467345,0.08457171019102765,0.023698715346860598,0.43822328766737717,0.543210444187404,0.40293718503690945,0.11729638009593069,-0.0018309631803554256,0.00022473607271999985,1.000607763943789,0.0015877033653265427,1.0134082642635076,3.0833333333333335,3.12277756986771,0.0,0.0,0.0,0.0,True,True,True,True
17D,0,2,142,142,0.37,0.12,0.09,0.02,0.0,DLD1 (p53 mt),1.4676433370760489,0.5052077819167381,1.4681067208469234,0.4596852490807306,0.5552384015359294,0.0477765762275994,20.930758940033122,0.36977526392728,0.11841229663467345,0.08457171019102765,0.023698715346860598,0.6087725287702199,0.543210444187404,0.40293718503690945,0.11729638009593069,-0.0018309631803554256,0.00022473607271999985,1.000607763943789,0.0015877033653265427,1.0134082642635076,3.0833333333333335,3.12277756986771,0.0,0.0,0.0,0.0,True,True,True,True
17D,0,3,143,143,0.37,0.12,0.09,0.02,0.0,DLD1 (p53 mt),1.9680621647151086,0.2608577749204155,1.9788269261615785,0.2908857172198179,0.2223326040111353,0.034276556604341285,29.174459136695933,0.36977526392728,0.11841229663467345,0.08457171019102765,0.023698715346860598,0.5856487061733789,0.543210444187404,0.40293718503690945,0.11729638009593069,-0.0018309631803554256,0.00022473607271999985,1.000607763943789,0.0015877033653265427,1.0134082642635076,3.0833333333333335,3.12277756986771,0.0,0.0,0.0,0.0,True,True,True,True
17D,0,4,144,144,0.37,0.12,0.09,0.02,0.0,DLD1 (p53 mt),2.9714840756384904,0.12988669576627287,2.972909871856566,0.09713633279930083,0.16034200820175276,0.03160283770122597,31.64272808201673,0.36977526392728,0.11841229663467345,0.08457171019102765,0.023698715346860598,0.20597962471146483,0.543210444187404,0.40293718503690945,0.11729638009593069,-0.0018309631803554256,0.00022473607271999985,1.000607763943789,0.0015877033653265427,1.0134082642635076,3.0833333333333335,3.12277756986771,0.0,0.0,0.0,0.0,True,True,True,True
17D,0,5,145,145,0.37,0.12,0.09,0.02,0.0,DLD1 (p53 mt),3.985082607068385,0.025709559594170938,3.99762961378745,0.019938135474276003,0.030828968254017413,0.005445416389870705,183.64068574446404,0.36977526392728,0.11841229663467345,0.08457171019102765,0.023698715346860598,0.7039951651013099,0.543210444187404,0.40293718503690945,0.11729638009593069,-0.0018309631803554256,0.00022473607271999985,1.000607763943789,0.0015877033653265427,1.0134082642635076,3.0833333333333335,3.12277756986771,0.0,0.0,0.0,0.0,True,True,True,True
17D,0,6,146,146,0.37,0.12,0.09,0.02,0.0,DLD1 (p53 mt),4.989431285533517,0.010598309380285064,4.982712220855835,0.01317873778632789,0.00798377339690494,0.0025974821947114743,384.98820205043944,0.36977526392728,0.11841229663467345,0.08457171019102765,0.023698715346860598,0.49025660310987645,0.543210444187404,0.40293718503690945,0.11729638009593069,-0.0018309631803554256,0.00022473607271999985,1.000607763943789,0.0015877033653265427,1.0134082642635076,3.0833333333333335,3.12277756986771,0.0,0.0,0.0,0.0,True,True,True,True
17D,5010,0,147,147,0.47,0.0,0.05,0.0,7.7,DLD1 (p53 mt),0.7037908356948088,0.637406376531269,0.7146625318576343,0.6954586182909185,0.5841999482890399,0.055629335000939306,17.976127163539072,0.4314057044703714,2.525757381022231e-06,0.13943922159310398,0.010023380093668776,0.8415359515093559,0.5064035108357787,0.4952036078170581,-0.004676872591782629,0.0012530014285746642,0.038594295529628564,1.0894617181221793,-2.525757381022231e-06,0.0,inf,170802.51163940845,1.166669992709982,2.133019502877068e-05,1.2702702702702702,0.0,True,False,True,True
17D,5010,1,148,148,0.47,0.0,0.05,0.0,7.7,DLD1 (p53 mt),0.9753337254272936,0.5927487713708349,0.9524496961271811,0.6282134863771959,0.494317868063723,0.06694780915673643,14.937008583190925,0.4314057044703714,2.525757381022231e-06,0.13943922159310398,0.010023380093668776,0.42630308149672075,0.5064035108357787,0.4952036078170581,-0.004676872591782629,0.0012530014285746642,0.038594295529628564,1.0894617181221793,-2.525757381022231e-06,0.0,inf,170802.51163940845,1.166669992709982,2.133019502877068e-05,1.2702702702702702,0.0,True,False,True,True
17D,5010,2,149,149,0.47,0.0,0.05,0.0,7.7,DLD1 (p53 mt),1.9768664563617249,0.43373450669012925,1.970147391684044,0.5393382215454582,0.33151618183105386,0.10391101985720216,9.623618374396015,0.4314057044703714,2.525757381022231e-06,0.13943922159310398,0.010023380093668776,0.036121517386842585,0.5064035108357787,0.4952036078170581,-0.004676872591782629,0.0012530014285746642,0.038594295529628564,1.0894617181221793,-2.525757381022231e-06,0.0,inf,170802.51163940845,1.166669992709982,2.133019502877068e-05,1.2702702702702702,0.0,True,False,True,True
17D,5010,3,150,150,0.47,0.0,0.05,0.0,7.7,DLD1 (p53 mt),2.9776149993762147,0.3723727722086716,2.9764743624017544,0.46981219994657647,0.27646514028593266,0.0966735298303219,10.344093173748451,0.4314057044703714,2.525757381022231e-06,0.13943922159310398,0.010023380093668776,0.5597494044948582,0.5064035108357787,0.4952036078170581,-0.004676872591782629,0.0012530014285746642,0.038594295529628564,1.0894617181221793,-2.525757381022231e-06,0.0,inf,170802.51163940845,1.166669992709982,2.133019502877068e-05,1.2702702702702702,0.0,True,False,True,True
17D,5010,4,151,151,0.47,0.0,0.05,0.0,7.7,DLD1 (p53 mt),3.980110142757847,0.22395343534125925,3.973034629025647,0.2994612920181312,0.15019523385448647,0.07463302908182237,13.398893389462604,0.4314057044703714,2.525757381022231e-06,0.13943922159310398,0.010023380093668776,0.32007383572888853,0.5064035108357787,0.4952036078170581,-0.004676872591782629,0.0012530014285746642,0.038594295529628564,1.0894617181221793,-2.525757381022231e-06,0.0,inf,170802.51163940845,1.166669992709982,2.133019502877068e-05,1.2702702702702702,0.0,True,False,True,True
17H,0,0,152,152,1.39,0.02,0.06,0.01,0.0,HCT116 (p53 wt),0.4526386254602255,0.5667526781327293,0.446762616683402,0.6159981131707108,0.5053690751356406,0.055314519017535146,18.07843614590578,1.3482700962072243,0.03071825016576213,0.11885448598370592,0.026531263242489604,0.24622006282247175,0.8060628103346893,1.4345959716893635,0.013319883956147747,-0.003009017982134362,0.041729903792775636,1.0309507003901999,-0.010718250165762128,0.6510787526006787,69.5,43.89150062036983,0.0,0.0,0.0,0.0,True,True,True,True
17H,0,1,153,153,1.39,0.02,0.06,0.01,0.0,HCT116 (p53 wt),0.9492977301746681,0.27117539149907943,0.9483555853074985,0.3305376955582956,0.21563419371710763,0.057451750920593986,17.405909897892126,1.3482700962072243,0.03071825016576213,0.11885448598370592,0.026531263242489604,0.006092944626868234,0.8060628103346893,1.4345959716893635,0.013319883956147747,-0.003009017982134362,0.041729903792775636,1.0309507003901999,-0.010718250165762128,0.6510787526006787,69.5,43.89150062036983,0.0,0.0,0.0,0.0,True,True,True,True
17H,0,2,154,154,1.39,0.02,0.06,0.01,0.0,HCT116 (p53 wt),1.4636344477915382,0.1000057090280289,1.4468493931843251,0.10756253430811666,0.08917178872906364,0.009195372789526507,108.75034899498539,1.3482700962072243,0.03071825016576213,0.11885448598370592,0.026531263242489604,1.404465290108903,0.8060628103346893,1.4345959716893635,0.013319883956147747,-0.003009017982134362,0.041729903792775636,1.0309507003901999,-0.010718250165762128,0.6510787526006787,69.5,43.89150062036983,0.0,0.0,0.0,0.0,True,True,True,True
17H,0,3,155,155,1.39,0.02,0.06,0.01,0.0,HCT116 (p53 wt),1.9746984516592907,0.07335579705952705,1.9468555915058199,0.08055554298443829,0.06405826613539176,0.008248638424523266,121.23212929627176,1.3482700962072243,0.03071825016576213,0.11885448598370592,0.026531263242489604,0.7408861757908936,0.8060628103346893,1.4345959716893635,0.013319883956147747,-0.003009017982134362,0.041729903792775636,1.0309507003901999,-0.010718250165762128,0.6510787526006787,69.5,43.89150062036983,0.0,0.0,0.0,0.0,True,True,True,True
17H,0,4,156,156,1.39,0.02,0.06,0.01,0.0,HCT116 (p53 wt),2.982074454237792,0.027693267776717177,2.975553820025537,0.034465301096028134,0.0202590262746377,0.007103137410695216,140.78286004918007,1.3482700962072243,0.03071825016576213,0.11885448598370592,0.026531263242489604,1.3310297667990434,0.8060628103346893,1.4345959716893635,0.013319883956147747,-0.003009017982134362,0.041729903792775636,1.0309507003901999,-0.010718250165762128,0.6510787526006787,69.5,43.89150062036983,0.0,0.0,0.0,0.0,True,True,True,True
17H,0,5,157,157,1.39,0.02,0.06,0.01,0.0,HCT116 (p53 wt),3.985756257205548,0.007184717296907527,3.9834752748955573,0.011602439701469614,0.002698395827197706,0.004452021937135954,224.61704235071974,1.3482700962072243,0.03071825016576213,0.11885448598370592,0.026531263242489604,0.6349249039703474,0.8060628103346893,1.4345959716893635,0.013319883956147747,-0.003009017982134362,0.041729903792775636,1.0309507003901999,-0.010718250165762128,0.6510787526006787,69.5,43.89150062036983,0.0,0.0,0.0,0.0,True,True,True,True
17H,0,6,158,158,1.39,0.02,0.06,0.01,0.0,HCT116 (p53 wt),5.000966938153148,0.000522919753504975,5.005950388634758,0.0005803569522569571,0.0004711939412422812,5.4581505507337946e-05,18321.224207814492,1.3482700962072243,0.03071825016576213,0.11885448598370592,0.026531263242489604,0.2167983942425802,0.8060628103346893,1.4345959716893635,0.013319883956147747,-0.003009017982134362,0.041729903792775636,1.0309507003901999,-0.010718250165762128,0.6510787526006787,69.5,43.89150062036983,0.0,0.0,0.0,0.0,True,True,True,True
17H,5010,0,159,159,0.32,0.06,0.08,0.03,7.7,HCT116 (p53 wt),0.19268102197924786,0.9430286749487417,0.1814248701451644,1.003803610708049,0.7900026028822613,0.10690050391289385,9.354492854541022,0.32727021836342507,0.05901702460064939,0.07308762377638414,0.024900135393279486,0.02751904579149136,0.3398545463140264,0.3411930097461613,0.05647332139905081,-0.0017297617982093354,-0.007270218363425063,0.9777852735889592,0.0009829753993506052,1.01665579391713,5.333333333333334,5.54535272792834,0.24273342506376022,1.921236537959719,0.2302158273381295,3.0,True,True,True,True
17H,5010,1,160,160,0.32,0.06,0.08,0.03,7.7,HCT116 (p53 wt),0.4502088834343658,0.9442946754951096,0.45519233391597536,1.048015448316009,0.8420684889461642,0.10297347968492238,9.711238301937488,0.32727021836342507,0.05901702460064939,0.07308762377638414,0.024900135393279486,0.46612710222416887,0.3398545463140264,0.3411930097461613,0.05647332139905081,-0.0017297617982093354,-0.007270218363425063,0.9777852735889592,0.0009829753993506052,1.01665579391713,5.333333333333334,5.54535272792834,0.24273342506376022,1.921236537959719,0.2302158273381295,3.0,True,True,True,True
17H,5010,2,161,161,0.32,0.06,0.08,0.03,7.7,HCT116 (p53 wt),0.7027532944078743,0.8519812547489741,0.6978690170701778,0.7518312038293543,0.9260367819081581,0.08710278903940188,11.480688632687057,0.32727021836342507,0.05901702460064939,0.07308762377638414,0.024900135393279486,0.47478282720913084,0.3398545463140264,0.3411930097461613,0.05647332139905081,-0.0017297617982093354,-0.007270218363425063,0.9777852735889592,0.0009829753993506052,1.01665579391713,5.333333333333334,5.54535272792834,0.24273342506376022,1.921236537959719,0.2302158273381295,3.0,True,True,True,True
17H,5010,3,162,162,0.32,0.06,0.08,0.03,7.7,HCT116 (p53 wt),0.9500663220399914,0.729652824740121,0.9440911401192553,0.809751233751805,0.6306584451217976,0.08954639431500372,11.16739548978632,0.32727021836342507,0.05901702460064939,0.07308762377638414,0.024900135393279486,0.19607838442591674,0.3398545463140264,0.3411930097461613,0.05647332139905081,-0.0017297617982093354,-0.007270218363425063,0.9777852735889592,0.0009829753993506052,1.01665579391713,5.333333333333334,5.54535272792834,0.24273342506376022,1.921236537959719,0.2302158273381295,3.0,True,True,True,True
17H,5010,4,163,163,0.32,0.06,0.08,0.03,7.7,HCT116 (p53 wt),1.9615332168048891,0.3687755512048883,1.9565993528952361,0.3288343689156853,0.41355630122589904,0.04236096615510687,23.606638156893027,0.32727021836342507,0.05901702460064939,0.07308762377638414,0.024900135393279486,0.5607281727270611,0.3398545463140264,0.3411930097461613,0.05647332139905081,-0.0017297617982093354,-0.007270218363425063,0.9777852735889592,0.0009829753993506052,1.01665579391713,5.333333333333334,5.54535272792834,0.24273342506376022,1.921236537959719,0.2302158273381295,3.0,True,True,True,True
17H,5010,5,164,164,0.32,0.06,0.08,0.03,7.7,HCT116 (p53 wt),2.966727410217313,0.2201871508841656,2.9662811310697057,0.24183265515608227,0.19229584524602797,0.02476840495502715,40.374016890297725,0.32727021836342507,0.05901702460064939,0.07308762377638414,0.024900135393279486,0.09999182497493955,0.3398545463140264,0.3411930097461613,0.05647332139905081,-0.0017297617982093354,-0.007270218363425063,0.9777852735889592,0.0009829753993506052,1.01665579391713,5.333333333333334,5.54535272792834,0.24273342506376022,1.921236537959719,0.2302158273381295,3.0,True,True,True,True
17H,5010,6,165,165,0.32,0.06,0.08,0.03,7.7,HCT116 (p53 wt),3.972219123061474,0.1235017680240812,3.971425737910173,0.14590479675498227,0.09321896103933319,0.02634291785782454,37.96086695472019,0.32727021836342507,0.05901702460064939,0.07308762377638414,0.024900135393279486,0.31180759652865725,0.3398545463140264,0.3411930097461613,0.05647332139905081,-0.0017297617982093354,-0.007270218363425063,0.9777852735889592,0.0009829753993506052,1.01665579391713,5.333333333333334,5.54535272792834,0.24273342506376022,1.921236537959719,0.2302158273381295,3.0,True,True,True,True
